note,length,delay
72,0,46
55,0,100
60,120,100
72,0,46
55,0,100
72,24,46
60,0,100
55,0,100
72,24,46
60,0,100
60,24,100
72,0,46
60,24,100
65,0,100
77,0,46
60,24,100
65,0,100
77,0,46
60,24,100
68,0,100
80,0,46
60,24,100
68,0,100
80,0,46
77,24,46
65,0,100
60,0,100
77,24,46
65,0,100
60,0,100
77,120,46
65,0,100
60,0,100
60,24,100
65,0,100
77,0,46
77,120,46
65,0,100
60,0,100
60,24,100
77,0,46
65,0,100
79,24,46
67,0,100
58,0,100
58,24,100
67,0,100
79,0,46
53,24,100
62,0,100
74,0,46
53,24,100
62,0,100
74,0,46
55,24,100
63,0,100
75,0,46
55,24,100
63,0,100
75,0,46
55,24,100
60,0,100
72,0,46
60,24,100
72,0,46
55,0,100
72,120,46
60,0,100
55,0,100
55,24,100
60,0,100
72,0,46
60,120,100
72,0,46
55,0,100
72,24,46
60,0,100
55,0,100
84,24,49
63,0,100
72,0,100
72,24,100
63,0,100
84,0,49
70,24,100
62,0,100
82,0,49
70,24,100
62,0,100
82,0,49
68,24,100
60,0,100
80,0,49
68,24,100
60,0,100
80,0,49
75,24,46
56,0,100
63,0,100
56,24,100
75,0,46
63,0,100
75,120,46
56,0,100
63,0,100
56,24,100
75,0,46
63,0,100
75,120,46
56,0,100
63,0,100
75,24,46
56,0,100
63,0,100
79,24,46
58,0,100
67,0,100
67,24,100
58,0,100
79,0,46
65,24,100
57,0,100
77,0,46
65,24,100
57,0,100
77,0,46
63,24,100
55,0,100
75,0,46
63,24,100
55,0,100
75,0,46
72,24,46
55,0,100
60,0,100
55,24,100
72,0,46
60,0,100
72,120,46
55,0,100
60,0,100
55,24,100
72,0,46
60,0,100
72,120,46
55,0,100
60,0,100
72,24,46
55,0,100
60,0,100
84,24,49
63,0,100
72,0,100
72,24,100
63,0,100
84,0,49
70,24,100
62,0,100
82,0,49
70,24,100
62,0,100
82,0,49
68,24,100
60,0,100
80,0,49
68,24,100
60,0,100
80,0,49
75,24,46
56,0,100
63,0,100
56,24,100
75,0,46
63,0,100
75,120,46
56,0,100
63,0,100
