note,length,delay
35,0,0
36,0,0
42,2,92
42,46,0
42,2,92
61,16,0
54,0,0
62,0,0
57,0,0
33,0,0
54,0,0
42,30,0
76,2,0
73,0,0
66,0,0
69,0,0
67,0,92
71,0,92
74,0,92
31,0,92
55,0,110
55,0,110
59,0,110
62,0,110
35,0,92
35,94,0
42,2,92
42,46,0
42,2,92
42,46,0
35,2,92
36,0,92
39,0,92
40,0,92
31,64,0
39,30,0
36,0,0
35,0,0
40,0,0
31,2,92
42,0,92
42,46,0
67,2,0
74,0,0
71,0,0
42,0,92
42,46,0
31,0,0
67,2,92
71,0,92
74,0,92
31,0,92
66,0,110
35,0,92
35,94,0
66,0,0
67,2,110
42,0,92
42,46,0
42,2,92
42,46,0
35,2,92
36,0,92
39,0,92
40,0,92
67,64,0
31,0,0
36,30,0
35,0,0
40,0,0
39,0,0
31,2,92
66,0,110
42,0,92
42,46,0
74,2,0
71,0,0
67,0,0
42,0,92
42,46,0
31,0,0
67,2,92
71,0,92
74,0,92
31,0,92
35,0,92
66,64,0
35,30,0
59,2,110
42,0,92
42,46,0
42,2,92
42,46,0
59,0,0
62,2,110
35,0,92
36,0,92
39,0,92
40,0,92
31,64,0
36,30,0
35,0,0
62,0,0
40,0,0
39,0,0
31,2,92
62,0,110
42,0,92
42,46,0
42,2,92
42,46,0
62,0,0
31,0,0
38,2,92
64,0,110
35,0,92
71,32,0
74,0,0
67,0,0
59,62,0
55,0,0
62,0,0
35,0,0
64,0,0
38,0,0
55,0,0
66,2,92
69,0,92
73,0,92
76,0,92
33,0,92
54,0,110
54,0,110
57,0,110
61,0,110
64,0,110
42,0,92
42,46,0
42,2,92
42,46,0
64,0,0
62,2,110
35,0,92
36,0,92
39,0,92
40,0,92
40,94,0
62,0,0
39,0,0
35,0,0
36,0,0
59,2,110
42,0,92
42,46,0
42,2,92
61,16,0
57,0,0
33,0,0
54,0,0
54,0,0
59,30,0
42,0,0
69,2,0
73,0,0
66,0,0
76,0,0
67,0,92
71,0,92
74,0,92
31,0,92
55,0,110
55,0,110
59,0,110
62,0,110
35,0,92
35,94,0
42,2,92
42,46,0
42,2,92
42,46,0
64,2,110
35,0,92
36,0,92
39,0,92
40,0,92
31,64,0
36,30,0
35,0,0
40,0,0
39,0,0
31,2,92
42,0,92
42,46,0
74,2,0
71,0,0
67,0,0
42,0,92
64,16,0
31,30,0
42,0,0
67,2,92
71,0,92
74,0,92
31,0,92
62,0,110
35,0,92
35,94,0
42,2,92
42,46,0
42,2,92
62,16,0
42,30,0
64,2,110
35,0,92
36,0,92
39,0,92
40,0,92
31,64,0
36,30,0
35,0,0
40,0,0
39,0,0
31,2,92
42,0,92
42,46,0
71,2,0
74,0,0
67,0,0
42,0,92
64,16,0
31,30,0
42,0,0
67,2,92
71,0,92
74,0,92
31,0,92
62,0,110
35,0,92
35,94,0
62,0,0
59,2,110
42,0,92
42,46,0
42,2,92
42,46,0
59,0,0
62,2,110
35,0,92
36,0,92
39,0,92
40,0,92
31,64,0
36,30,0
35,0,0
62,0,0
40,0,0
39,0,0
31,2,92
59,0,110
42,0,92
42,46,0
42,2,92
42,46,0
59,0,0
31,0,0
38,2,92
64,0,110
35,0,92
71,32,0
74,0,0
67,0,0
55,62,0
55,0,0
62,0,0
35,0,0
38,0,0
59,0,0
66,2,92
69,0,92
73,0,92
76,0,92
33,0,92
54,0,110
54,0,110
57,0,110
61,0,110
42,0,92
42,46,0
42,2,92
64,16,0
42,30,0
62,2,110
35,0,92
36,0,92
39,0,92
40,0,92
40,94,0
39,0,0
35,0,0
36,0,0
42,2,92
42,46,0
42,2,92
61,16,0
54,0,0
62,0,0
57,0,0
33,0,0
54,0,0
42,30,0
76,2,0
73,0,0
66,0,0
69,0,0
67,0,92
71,0,92
74,0,92
31,0,92
55,0,110
55,0,110
59,0,110
62,0,110
35,0,92
35,94,0
42,2,92
42,46,0
42,2,92
42,46,0
35,2,92
36,0,92
39,0,92
40,0,92
31,64,0
39,30,0
36,0,0
35,0,0
40,0,0
31,2,92
42,0,92
42,46,0
67,2,0
74,0,0
71,0,0
42,0,92
42,46,0
31,0,0
67,2,92
71,0,92
74,0,92
31,0,92
66,0,110
35,0,92
35,94,0
66,0,0
67,2,110
42,0,92
42,46,0
42,2,92
42,46,0
35,2,92
36,0,92
39,0,92
40,0,92
67,64,0
31,0,0
36,30,0
35,0,0
40,0,0
39,0,0
31,2,92
66,0,110
42,0,92
42,46,0
74,2,0
71,0,0
67,0,0
42,0,92
42,46,0
31,0,0
67,2,92
71,0,92
74,0,92
31,0,92
35,0,92
66,64,0
35,30,0
59,2,110
42,0,92
42,46,0
42,2,92
42,46,0
59,0,0
62,2,110
35,0,92
36,0,92
39,0,92
40,0,92
31,64,0
36,30,0
35,0,0
62,0,0
40,0,0
39,0,0
31,2,92
62,0,110
42,0,92
42,46,0
42,2,92
42,46,0
62,0,0
31,0,0
38,2,92
64,0,110
35,0,92
71,32,0
74,0,0
67,0,0
59,62,0
55,0,0
62,0,0
35,0,0
64,0,0
38,0,0
55,0,0
66,2,92
69,0,92
73,0,92
76,0,92
33,0,92
54,0,110
54,0,110
57,0,110
61,0,110
64,0,110
42,0,92
42,46,0
42,2,92
42,46,0
64,0,0
62,2,110
35,0,92
36,0,92
39,0,92
40,0,92
40,94,0
62,0,0
39,0,0
35,0,0
36,0,0
59,2,110
42,0,92
42,46,0
42,2,92
73,16,0
57,0,0
54,0,0
66,0,0
76,0,0
69,0,0
54,0,0
33,0,0
61,0,0
59,30,0
42,0,0
35,2,92
35,94,0
42,2,92
42,46,0
42,2,92
42,46,0
64,2,110
42,0,92
54,0,92
54,94,0
42,0,0
42,2,92
42,46,0
42,2,92
64,16,0
42,30,0
62,2,110
42,0,92
42,94,0
42,2,92
42,46,0
42,2,92
62,16,0
42,30,0
35,2,92
36,0,92
39,0,92
54,0,92
54,94,0
35,0,0
36,0,0
39,0,0
42,2,92
42,46,0
42,2,92
42,46,0
55,2,110
59,0,110
62,0,110
35,0,92
35,94,0
55,0,0
59,0,0
62,0,0
55,2,110
59,0,110
62,0,110
42,0,92
42,46,0
42,2,92
42,46,0
35,2,92
36,0,92
39,0,92
40,0,92
62,64,0
55,0,0
59,0,0
36,30,0
35,0,0
39,0,0
40,0,0
42,2,92
42,46,0
42,2,92
42,46,0
55,2,110
59,0,110
62,0,110
66,0,110
35,0,92
35,94,0
62,0,0
55,0,0
59,0,0
66,0,0
55,2,110
59,0,110
62,0,110
67,0,110
42,0,92
42,46,0
42,2,92
42,46,0
35,2,92
36,0,92
39,0,92
40,0,92
67,64,0
62,0,0
55,0,0
59,0,0
35,30,0
40,0,0
36,0,0
39,0,0
66,2,110
42,0,92
42,46,0
42,2,92
42,46,0
55,2,110
59,0,110
62,0,110
35,0,92
66,64,0
62,30,0
55,0,0
59,0,0
35,0,0
55,2,110
59,0,110
62,0,110
59,0,110
42,0,92
42,46,0
42,2,92
42,46,0
59,0,0
62,2,110
35,0,92
36,0,92
39,0,92
40,0,92
55,64,0
62,0,0
59,0,0
36,30,0
35,0,0
40,0,0
39,0,0
62,0,0
62,2,110
42,0,92
42,46,0
42,2,92
42,46,0
62,0,0
55,2,110
59,0,110
62,0,110
64,0,110
35,0,92
35,94,0
62,0,0
55,0,0
59,0,0
64,0,0
54,2,110
57,0,110
61,0,110
64,0,110
64,0,110
42,0,92
42,46,0
42,2,92
42,46,0
64,0,0
62,2,110
35,0,92
36,0,92
39,0,92
40,0,92
61,64,0
64,0,0
54,0,0
57,0,0
35,30,0
62,0,0
40,0,0
36,0,0
39,0,0
59,2,110
42,0,92
42,46,0
42,2,92
42,46,0
59,0,0
55,2,110
59,0,110
62,0,110
35,0,92
35,94,0
55,0,0
59,0,0
62,0,0
55,2,110
59,0,110
62,0,110
42,0,92
42,46,0
42,2,92
42,46,0
64,2,110
35,0,92
36,0,92
39,0,92
40,0,92
62,64,0
55,0,0
59,0,0
36,30,0
35,0,0
40,0,0
39,0,0
42,2,92
42,46,0
42,2,92
64,16,0
42,30,0
