note,length,delay
36,2,110
48,0,110
36,94,0
48,0,0
36,2,110
48,0,110
36,94,0
48,0,0
36,2,110
48,0,110
36,94,0
48,0,0
41,0,110
53,0,110
41,160,0
53,0,0
41,32,110
53,0,110
41,94,0
53,0,0
41,2,110
53,0,110
41,94,0
53,0,0
41,2,110
53,0,110
41,94,0
53,0,0
41,2,110
53,0,110
41,94,0
53,0,0
36,0,110
48,0,110
36,160,0
48,0,0
36,32,110
48,0,110
36,94,0
48,0,0
36,2,110
48,0,110
36,94,0
48,0,0
36,2,110
48,0,110
36,94,0
48,0,0
36,2,110
48,0,110
36,94,0
48,0,0
41,0,110
53,0,110
41,160,0
53,0,0
41,32,110
53,0,110
41,94,0
53,0,0
41,2,110
53,0,110
41,94,0
53,0,0
41,2,110
53,0,110
41,94,0
53,0,0
41,2,110
53,0,110
41,94,0
53,0,0
33,0,110
45,0,110
33,160,0
45,0,0
33,32,110
45,0,110
33,94,0
45,0,0
33,2,110
45,0,110
33,94,0
45,0,0
33,2,110
45,0,110
33,94,0
45,0,0
33,2,110
45,0,110
33,94,0
45,0,0
38,0,110
50,0,110
38,160,0
50,0,0
38,32,110
50,0,110
38,94,0
50,0,0
38,2,110
50,0,110
38,160,0
50,0,0
38,32,110
50,0,110
38,94,0
50,0,0
38,0,110
50,0,110
38,160,0
50,0,0
38,32,110
50,0,110
38,94,0
50,0,0
38,2,110
50,0,110
38,94,0
50,0,0
38,2,110
50,0,110
38,94,0
50,0,0
38,2,110
50,0,110
38,94,0
50,0,0
38,0,110
50,0,110
38,160,0
50,0,0
38,32,110
50,0,110
38,94,0
50,0,0
38,2,110
50,0,110
38,94,0
50,0,0
38,2,110
50,0,110
38,94,0
50,0,0
38,2,110
50,0,110
38,94,0
50,0,0
36,0,110
48,0,110
36,160,0
48,0,0
36,32,110
48,0,110
36,94,0
48,0,0
36,2,110
48,0,110
36,94,0
48,0,0
36,2,110
48,0,110
36,94,0
48,0,0
36,2,110
48,0,110
36,94,0
48,0,0
41,0,110
53,0,110
41,160,0
53,0,0
41,32,110
53,0,110
41,94,0
53,0,0
41,2,110
53,0,110
41,94,0
53,0,0
41,2,110
53,0,110
41,94,0
53,0,0
41,2,110
53,0,110
41,94,0
53,0,0
34,0,110
46,0,110
34,160,0
46,0,0
34,32,110
46,0,110
34,94,0
46,0,0
34,2,110
46,0,110
34,94,0
46,0,0
34,2,110
46,0,110
34,94,0
46,0,0
34,2,110
46,0,110
34,94,0
46,0,0
38,0,110
50,0,110
38,160,0
50,0,0
38,32,110
50,0,110
38,94,0
50,0,0
38,2,110
50,0,110
38,94,0
50,0,0
38,2,110
50,0,110
38,94,0
50,0,0
38,2,110
50,0,110
38,94,0
50,0,0
31,0,110
43,0,110
31,160,0
43,0,0
31,32,110
43,0,110
31,94,0
43,0,0
31,2,110
43,0,110
31,94,0
43,0,0
31,2,110
43,0,110
31,94,0
43,0,0
31,2,110
43,0,110
31,94,0
43,0,0
33,0,110
45,0,110
33,160,0
45,0,0
33,32,110
45,0,110
33,94,0
45,0,0
33,2,110
45,0,110
33,94,0
45,0,0
33,2,110
45,0,110
33,94,0
45,0,0
33,2,110
45,0,110
33,94,0
45,0,0
33,0,110
45,0,110
33,160,0
45,0,0
33,32,110
45,0,110
33,94,0
45,0,0
33,2,110
45,0,110
33,94,0
45,0,0
33,2,110
45,0,110
33,94,0
45,0,0
33,2,110
45,0,110
33,94,0
45,0,0
38,0,110
50,0,110
38,160,0
50,0,0
38,32,110
50,0,110
38,94,0
50,0,0
38,2,110
50,0,110
38,94,0
50,0,0
38,2,110
50,0,110
38,94,0
50,0,0
38,2,110
50,0,110
38,94,0
50,0,0
31,0,110
43,0,110
31,160,0
43,0,0
31,32,110
43,0,110
31,94,0
43,0,0
31,2,110
43,0,110
31,94,0
43,0,0
31,2,110
43,0,110
31,94,0
43,0,0
31,2,110
43,0,110
31,94,0
43,0,0
41,0,110
53,0,110
41,160,0
53,0,0
41,32,110
53,0,110
41,94,0
53,0,0
41,2,110
53,0,110
41,160,0
53,0,0
41,32,110
53,0,110
41,94,0
53,0,0
36,0,110
48,0,110
36,160,0
48,0,0
36,32,110
48,0,110
36,94,0
48,0,0
36,2,110
48,0,110
36,94,0
48,0,0
36,2,110
48,0,110
36,94,0
48,0,0
36,2,110
48,0,110
36,94,0
48,0,0
31,0,110
43,0,110
31,160,0
43,0,0
31,32,110
43,0,110
31,94,0
43,0,0
31,2,110
43,0,110
31,94,0
43,0,0
31,2,110
43,0,110
31,94,0
43,0,0
31,2,110
43,0,110
31,94,0
43,0,0
33,0,110
45,0,110
33,160,0
45,0,0
33,32,110
45,0,110
33,94,0
45,0,0
33,2,110
45,0,110
33,94,0
45,0,0
33,2,110
45,0,110
33,94,0
45,0,0
33,2,110
45,0,110
33,94,0
45,0,0
33,2,110
45,0,110
33,160,0
45,0,0
33,32,110
45,0,110
33,94,0
45,0,0
33,2,110
45,0,110
33,94,0
45,0,0
33,2,110
45,0,110
33,94,0
45,0,0
33,2,110
45,0,110
