note,length,delay
35,300,0
36,0,0
42,0,64
42,150,0
28,150,64
38,0,64
39,0,64
28,150,0
38,0,0
39,0,0
46,150,64
46,150,0
35,150,64
36,0,64
35,300,0
36,0,0
42,0,64
42,150,0
28,150,64
38,0,64
39,0,64
28,150,0
38,0,0
39,0,0
42,150,64
42,150,0
35,150,64
36,0,64
35,300,0
36,0,0
42,0,64
42,150,0
28,150,64
38,0,64
39,0,64
28,150,0
38,0,0
39,0,0
42,150,64
42,150,0
35,150,64
36,0,64
35,300,0
36,0,0
42,0,64
42,150,0
28,150,64
38,0,64
39,0,64
28,150,0
38,0,0
39,0,0
42,150,64
42,150,0
35,150,64
36,0,64
35,300,0
36,0,0
42,0,64
42,150,0
28,150,64
38,0,64
39,0,64
28,150,0
38,0,0
39,0,0
46,150,64
46,150,0
35,150,64
36,0,64
35,300,0
36,0,0
42,0,64
42,150,0
28,150,64
38,0,64
39,0,64
28,150,0
38,0,0
39,0,0
42,150,64
42,150,0
35,150,64
36,0,64
35,300,0
36,0,0
42,0,64
42,150,0
28,150,64
38,0,64
39,0,64
28,150,0
38,0,0
39,0,0
42,150,64
42,150,0
35,150,64
36,0,64
35,300,0
36,0,0
42,0,64
42,150,0
28,150,64
38,0,64
39,0,64
28,150,0
38,0,0
39,0,0
42,150,64
42,150,0
35,150,64
36,0,64
35,300,0
36,0,0
42,0,64
42,150,0
28,150,64
38,0,64
39,0,64
28,150,0
38,0,0
39,0,0
46,150,64
46,150,0
35,150,64
36,0,64
35,300,0
36,0,0
42,0,64
42,150,0
28,150,64
38,0,64
39,0,64
28,150,0
38,0,0
39,0,0
42,150,64
42,150,0
35,150,64
36,0,64
35,300,0
36,0,0
42,0,64
42,150,0
28,150,64
38,0,64
39,0,64
28,150,0
38,0,0
39,0,0
42,150,64
42,150,0
35,150,64
36,0,64
35,300,0
36,0,0
42,0,64
42,150,0
28,150,64
38,0,64
39,0,64
28,150,0
38,0,0
39,0,0
42,150,64
42,150,0
35,150,64
36,0,64
35,300,0
36,0,0
42,0,64
42,150,0
28,150,64
38,0,64
39,0,64
28,150,0
38,0,0
39,0,0
46,150,64
46,150,0
35,150,64
36,0,64
35,300,0
36,0,0
42,0,64
42,150,0
28,150,64
38,0,64
39,0,64
28,150,0
38,0,0
39,0,0
42,150,64
42,150,0
35,150,64
36,0,64
35,300,0
36,0,0
42,0,64
42,150,0
28,150,64
38,0,64
39,0,64
28,150,0
38,0,0
39,0,0
42,150,64
42,150,0
35,150,64
36,0,64
35,300,0
36,0,0
42,0,64
42,150,0
28,150,64
38,0,64
39,0,64
28,150,0
38,0,0
39,0,0
42,150,64
42,150,0
35,150,64
36,0,64
35,300,0
36,0,0
42,0,64
42,150,0
28,150,64
38,0,64
39,0,64
28,150,0
38,0,0
39,0,0
46,150,64
46,150,0
35,150,64
36,0,64
35,300,0
36,0,0
42,0,64
42,150,0
28,150,64
38,0,64
39,0,64
28,150,0
38,0,0
39,0,0
42,150,64
42,150,0
35,150,64
36,0,64
35,300,0
36,0,0
42,0,64
42,150,0
28,150,64
38,0,64
39,0,64
28,150,0
38,0,0
39,0,0
42,150,64
42,150,0
35,150,64
36,0,64
35,300,0
36,0,0
42,0,64
42,150,0
28,150,64
38,0,64
39,0,64
28,150,0
38,0,0
39,0,0
42,150,64
42,150,0
35,150,64
36,0,64
35,300,0
36,0,0
42,0,64
42,150,0
28,150,64
38,0,64
39,0,64
28,150,0
38,0,0
39,0,0
46,150,64
46,150,0
35,150,64
36,0,64
35,300,0
36,0,0
42,0,64
42,150,0
28,150,64
38,0,64
39,0,64
28,150,0
38,0,0
39,0,0
42,150,64
42,150,0
35,150,64
36,0,64
35,300,0
36,0,0
42,0,64
42,150,0
28,150,64
38,0,64
39,0,64
28,150,0
38,0,0
39,0,0
42,150,64
42,150,0
35,150,64
36,0,64
35,300,0
36,0,0
42,0,64
42,150,0
28,150,64
38,0,64
39,0,64
28,150,0
38,0,0
39,0,0
42,150,64
42,150,0
35,150,64
36,0,64
35,300,0
36,0,0
42,0,64
42,150,0
28,150,64
38,0,64
39,0,64
28,150,0
38,0,0
39,0,0
46,150,64
46,150,0
42,113,1
42,37,0
35,0,64
36,0,64
35,300,0
36,0,0
35,300,64
36,0,64
35,300,0
36,0,0
35,300,64
36,0,64
35,300,0
36,0,0
35,300,64
36,0,64
35,300,0
36,0,0
35,300,64
36,0,64
35,300,0
36,0,0
35,300,64
36,0,64
35,300,0
36,0,0
35,300,64
36,0,64
35,300,0
36,0,0
35,300,64
36,0,64
35,300,0
36,0,0
35,300,64
36,0,64
35,300,0
36,0,0
35,300,64
36,0,64
35,300,0
36,0,0
35,300,64
36,0,64
35,300,0
36,0,0
35,300,64
36,0,64
35,300,0
36,0,0
35,300,64
36,0,64
35,300,0
36,0,0
35,300,64
36,0,64
35,300,0
36,0,0
35,300,64
36,0,64
35,300,0
36,0,0
35,300,64
36,0,64
35,300,0
36,0,0
28,300,60
35,0,60
36,0,60
39,0,60
28,150,0
39,0,0
35,150,0
36,0,0
28,0,63
32,0,63
35,0,63
39,0,63
28,300,0
32,0,0
35,0,0
39,0,0
32,0,68
35,0,68
36,0,68
39,0,68
32,300,0
35,0,0
36,0,0
39,0,0
28,0,70
32,0,70
35,0,70
39,0,70
28,300,0
32,0,0
35,0,0
39,0,0
32,0,69
35,0,69
36,0,69
39,0,69
32,300,0
35,0,0
36,0,0
39,0,0
28,0,76
32,0,76
35,0,76
39,0,76
28,300,0
32,0,0
35,0,0
39,0,0
28,0,74
32,0,74
35,0,74
36,0,74
37,0,74
38,0,74
40,0,74
28,300,0
32,0,0
35,0,0
36,0,0
37,0,0
38,0,0
40,0,0
28,0,79
32,0,79
35,0,79
39,0,79
28,300,0
32,0,0
35,0,0
39,0,0
32,0,79
35,0,79
36,0,79
39,0,79
32,300,0
35,0,0
36,0,0
39,0,0
28,0,78
32,0,78
35,0,78
39,0,78
28,300,0
32,0,0
35,0,0
39,0,0
32,0,79
35,0,79
36,0,79
39,0,79
32,300,0
35,0,0
36,0,0
39,0,0
28,0,76
32,0,76
35,0,76
39,0,76
28,300,0
32,0,0
35,0,0
39,0,0
28,0,77
32,0,77
35,0,77
36,0,77
39,0,77
28,300,0
32,0,0
35,0,0
36,0,0
39,0,0
28,0,80
32,0,80
35,0,80
39,0,80
28,300,0
32,0,0
35,0,0
39,0,0
32,0,78
35,0,78
36,0,78
37,0,78
38,0,78
40,0,78
32,300,0
35,0,0
36,0,0
37,0,0
38,0,0
40,0,0
28,0,85
32,0,85
35,0,85
39,0,85
28,300,0
32,0,0
35,0,0
39,0,0
32,0,91
35,0,91
36,0,91
39,0,91
32,300,0
35,0,0
36,0,0
39,0,0
28,0,91
32,0,91
35,0,91
39,0,91
28,300,0
32,0,0
35,0,0
39,0,0
32,0,91
35,0,91
36,0,91
39,0,91
32,300,0
35,0,0
36,0,0
39,0,0
28,0,87
32,0,87
35,0,87
39,0,87
28,300,0
32,0,0
35,0,0
39,0,0
32,0,90
35,0,90
36,0,90
39,0,90
32,300,0
35,0,0
36,0,0
39,0,0
28,0,90
32,0,90
35,0,90
39,0,90
28,300,0
32,0,0
35,0,0
39,0,0
28,0,90
32,0,90
35,0,90
36,0,90
37,0,90
38,0,90
40,0,90
28,300,0
32,0,0
35,0,0
36,0,0
37,0,0
38,0,0
40,0,0
28,0,94
32,0,94
35,0,94
39,0,94
28,300,0
32,0,0
35,0,0
39,0,0
35,0,64
36,0,64
40,0,64
35,300,0
36,0,0
40,0,0
35,1200,64
36,0,64
35,300,0
36,0,0
28,0,64
38,0,64
39,0,64
40,0,64
28,150,0
38,0,0
39,0,0
40,0,0
35,0,64
36,0,64
51,0,64
51,150,0
35,150,0
36,0,0
35,150,64
36,0,64
49,0,64
35,300,0
36,0,0
49,0,0
28,300,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
35,300,64
36,0,64
35,300,0
36,0,0
28,300,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
35,300,64
36,0,64
35,300,0
36,0,0
28,300,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
35,300,64
36,0,64
35,300,0
36,0,0
28,300,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
35,300,64
36,0,64
35,300,0
36,0,0
28,300,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
35,300,64
36,0,64
35,300,0
36,0,0
28,300,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
35,300,64
36,0,64
35,300,0
36,0,0
28,300,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
35,300,64
36,0,64
35,300,0
36,0,0
38,0,64
38,150,0
38,0,64
38,150,0
28,0,64
35,0,64
36,0,64
38,0,64
39,0,64
28,150,0
35,0,0
36,0,0
38,0,0
39,0,0
38,0,64
38,150,0
38,0,64
38,150,0
38,0,64
38,150,0
35,0,64
36,0,64
49,0,64
35,300,0
36,0,0
49,0,0
28,300,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
35,300,64
36,0,64
35,300,0
36,0,0
28,300,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
35,300,64
36,0,64
35,300,0
36,0,0
28,300,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
35,300,64
36,0,64
35,300,0
36,0,0
28,300,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
35,300,64
36,0,64
35,300,0
36,0,0
28,300,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
35,300,64
36,0,64
35,300,0
36,0,0
28,300,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
35,300,64
36,0,64
35,300,0
36,0,0
28,300,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
35,300,64
36,0,64
35,300,0
36,0,0
38,0,64
38,150,0
38,0,64
38,150,0
28,0,64
35,0,64
36,0,64
38,0,64
39,0,64
28,150,0
35,0,0
36,0,0
38,0,0
39,0,0
38,0,64
38,150,0
38,0,64
38,150,0
38,0,64
38,150,0
35,0,64
36,0,64
35,300,0
36,0,0
42,0,64
42,150,0
28,150,64
38,0,64
39,0,64
28,150,0
38,0,0
39,0,0
42,150,64
42,150,0
35,150,64
36,0,64
35,300,0
36,0,0
38,0,64
38,150,0
38,0,64
38,150,0
28,0,64
35,0,64
36,0,64
38,0,64
39,0,64
28,150,0
35,0,0
36,0,0
38,0,0
39,0,0
38,0,64
38,150,0
38,0,64
38,150,0
38,0,64
38,150,0
35,0,64
36,0,64
35,300,0
36,0,0
42,0,64
42,150,0
28,150,64
38,0,64
39,0,64
28,150,0
38,0,0
39,0,0
42,150,64
42,150,0
35,150,64
36,0,64
35,300,0
36,0,0
38,0,64
38,150,0
38,0,64
38,150,0
28,0,64
35,0,64
36,0,64
38,0,64
39,0,64
28,150,0
35,0,0
36,0,0
38,0,0
39,0,0
38,0,64
38,150,0
38,0,64
38,150,0
38,0,64
38,150,0
35,0,64
36,0,64
35,300,0
36,0,0
42,0,64
42,150,0
28,150,64
38,0,64
39,0,64
28,150,0
38,0,0
39,0,0
42,150,64
42,150,0
35,150,64
36,0,64
35,300,0
36,0,0
38,0,64
38,150,0
38,0,64
38,150,0
28,0,64
35,0,64
36,0,64
38,0,64
39,0,64
28,150,0
35,0,0
36,0,0
38,0,0
39,0,0
38,0,64
38,150,0
38,0,64
38,150,0
38,0,64
38,150,0
28,0,64
38,0,64
31,38,64
28,112,0
38,0,0
31,38,0
35,112,64
36,0,64
35,300,0
36,0,0
28,0,64
38,0,64
39,0,64
31,38,64
28,112,0
38,0,0
39,0,0
31,38,0
35,112,64
36,0,64
35,300,0
36,0,0
28,0,64
38,0,64
31,38,64
28,112,0
38,0,0
31,38,0
35,112,64
36,0,64
35,300,0
36,0,0
28,0,64
38,0,64
39,0,64
31,38,64
28,112,0
38,0,0
39,0,0
35,0,64
36,0,64
31,38,0
35,262,0
36,0,0
35,150,64
36,0,64
49,0,64
35,300,0
36,0,0
49,0,0
28,300,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
35,300,64
36,0,64
35,300,0
36,0,0
28,300,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
35,300,64
36,0,64
35,300,0
36,0,0
28,300,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
35,300,64
36,0,64
35,300,0
36,0,0
28,300,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
35,300,64
36,0,64
35,300,0
36,0,0
28,300,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
35,300,64
36,0,64
35,300,0
36,0,0
28,300,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
35,300,64
36,0,64
35,300,0
36,0,0
28,300,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
35,300,64
36,0,64
35,300,0
36,0,0
38,0,64
38,150,0
38,0,64
38,150,0
28,0,64
35,0,64
36,0,64
38,0,64
39,0,64
28,150,0
35,0,0
36,0,0
38,0,0
39,0,0
38,0,64
38,150,0
38,0,64
38,150,0
38,0,64
38,150,0
35,0,64
36,0,64
49,0,64
35,300,0
36,0,0
49,0,0
28,300,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
35,300,64
36,0,64
35,300,0
36,0,0
28,300,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
35,300,64
36,0,64
35,300,0
36,0,0
28,300,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
35,300,64
36,0,64
35,300,0
36,0,0
28,300,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
35,300,64
36,0,64
35,300,0
36,0,0
28,300,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
35,300,64
36,0,64
35,300,0
36,0,0
28,300,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
35,300,64
36,0,64
35,300,0
36,0,0
28,300,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
35,300,64
36,0,64
35,300,0
36,0,0
38,0,64
38,150,0
38,0,64
38,150,0
28,0,64
35,0,64
36,0,64
38,0,64
39,0,64
28,150,0
35,0,0
36,0,0
38,0,0
39,0,0
38,0,64
38,150,0
38,0,64
38,150,0
38,0,64
38,150,0
35,0,64
36,0,64
35,300,0
36,0,0
42,0,64
42,150,0
28,150,64
38,0,64
39,0,64
28,150,0
38,0,0
39,0,0
42,150,64
42,150,0
35,150,64
36,0,64
35,300,0
36,0,0
38,0,64
38,150,0
38,0,64
38,150,0
28,0,64
35,0,64
36,0,64
38,0,64
39,0,64
28,150,0
35,0,0
36,0,0
38,0,0
39,0,0
38,0,64
38,150,0
38,0,64
38,150,0
38,0,64
38,150,0
35,0,64
36,0,64
35,300,0
36,0,0
42,0,64
42,150,0
28,150,64
38,0,64
39,0,64
28,150,0
38,0,0
39,0,0
42,150,64
42,150,0
35,150,64
36,0,64
35,300,0
36,0,0
38,0,64
38,150,0
38,0,64
38,150,0
28,0,64
35,0,64
36,0,64
38,0,64
39,0,64
28,150,0
35,0,0
36,0,0
38,0,0
39,0,0
38,0,64
38,150,0
38,0,64
38,150,0
38,0,64
38,150,0
35,0,64
36,0,64
35,300,0
36,0,0
42,0,64
42,150,0
28,150,64
38,0,64
39,0,64
28,150,0
38,0,0
39,0,0
42,150,64
42,150,0
35,150,64
36,0,64
35,300,0
36,0,0
38,0,64
38,150,0
38,0,64
38,150,0
28,0,64
35,0,64
36,0,64
38,0,64
39,0,64
28,150,0
35,0,0
36,0,0
38,0,0
39,0,0
38,0,64
38,150,0
38,0,64
38,150,0
38,0,64
38,150,0
28,0,64
38,0,64
49,0,64
31,38,64
28,112,0
38,0,0
49,0,0
31,38,0
35,112,64
36,0,64
35,300,0
36,0,0
28,0,64
38,0,64
39,0,64
49,0,64
31,38,64
28,112,0
38,0,0
39,0,0
49,0,0
31,38,0
35,112,64
36,0,64
35,300,0
36,0,0
28,0,64
38,0,64
49,0,64
31,38,64
28,112,0
38,0,0
49,0,0
31,38,0
35,112,64
36,0,64
35,300,0
36,0,0
28,0,64
38,0,64
39,0,64
49,0,64
31,38,64
28,112,0
38,0,0
39,0,0
49,0,0
35,0,64
36,0,64
38,0,64
31,38,0
38,112,0
35,150,0
36,0,0
35,150,64
36,0,64
44,0,64
49,0,64
44,150,0
35,150,0
36,0,0
49,0,0
51,0,64
53,0,64
51,150,0
53,0,0
28,150,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
51,0,64
53,0,64
51,150,0
53,0,0
40,0,64
40,150,0
35,0,64
36,0,64
35,300,0
36,0,0
51,0,64
53,0,64
51,150,0
53,0,0
28,150,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
51,0,64
53,0,64
51,150,0
53,0,0
40,0,64
40,150,0
35,0,64
36,0,64
35,300,0
36,0,0
51,0,64
53,0,64
51,150,0
53,0,0
28,150,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
51,0,64
53,0,64
51,150,0
53,0,0
40,0,64
40,150,0
35,0,64
36,0,64
35,300,0
36,0,0
51,0,64
53,0,64
51,150,0
53,0,0
28,150,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
51,0,64
53,0,64
51,150,0
53,0,0
40,0,64
40,150,0
35,0,64
36,0,64
35,300,0
36,0,0
51,0,64
53,0,64
51,150,0
53,0,0
28,150,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
51,0,64
53,0,64
51,150,0
53,0,0
40,0,64
40,150,0
35,0,64
36,0,64
35,300,0
36,0,0
51,0,64
53,0,64
51,150,0
53,0,0
28,150,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
51,0,64
53,0,64
51,150,0
53,0,0
40,0,64
40,150,0
35,0,64
36,0,64
35,300,0
36,0,0
51,0,64
53,0,64
51,150,0
53,0,0
28,150,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
51,0,64
53,0,64
51,150,0
53,0,0
40,0,64
40,150,0
35,0,64
36,0,64
35,300,0
36,0,0
51,0,64
53,0,64
51,150,0
53,0,0
28,150,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
44,0,64
51,0,64
53,0,64
44,150,0
51,0,0
53,0,0
46,0,64
46,150,0
35,0,64
36,0,64
44,0,64
44,150,0
35,150,0
36,0,0
51,0,64
53,0,64
51,150,0
53,0,0
28,150,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
51,0,64
53,0,64
51,150,0
53,0,0
40,0,64
40,150,0
35,0,64
36,0,64
35,300,0
36,0,0
51,0,64
53,0,64
51,150,0
53,0,0
28,150,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
51,0,64
53,0,64
51,150,0
53,0,0
40,0,64
40,150,0
35,0,64
36,0,64
35,300,0
36,0,0
51,0,64
53,0,64
51,150,0
53,0,0
28,150,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
51,0,64
53,0,64
51,150,0
53,0,0
40,0,64
40,150,0
35,0,64
36,0,64
35,300,0
36,0,0
51,0,64
53,0,64
51,150,0
53,0,0
28,150,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
51,0,64
53,0,64
51,150,0
53,0,0
40,0,64
40,150,0
35,0,64
36,0,64
35,300,0
36,0,0
51,0,64
53,0,64
51,150,0
53,0,0
28,150,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
51,0,64
53,0,64
51,150,0
53,0,0
40,0,64
40,150,0
35,0,64
36,0,64
35,300,0
36,0,0
51,0,64
53,0,64
51,150,0
53,0,0
28,150,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
51,0,64
53,0,64
51,150,0
53,0,0
40,0,64
40,150,0
28,0,64
38,0,64
39,0,64
28,150,0
38,0,0
39,0,0
28,150,64
38,0,64
39,0,64
28,150,0
38,0,0
39,0,0
28,150,64
38,0,64
39,0,64
28,150,0
38,0,0
39,0,0
28,150,64
38,0,64
39,0,64
28,150,0
38,0,0
39,0,0
28,150,64
38,0,64
31,38,64
28,112,0
38,0,0
31,38,0
35,112,64
36,0,64
35,300,0
36,0,0
28,0,64
38,0,64
39,0,64
31,38,64
28,112,0
38,0,0
39,0,0
35,0,64
36,0,64
31,38,0
35,262,0
36,0,0
35,150,64
36,0,64
44,0,64
49,0,64
44,150,0
35,150,0
36,0,0
49,0,0
51,0,64
53,0,64
51,150,0
53,0,0
28,150,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
51,0,64
53,0,64
51,150,0
53,0,0
40,0,64
40,150,0
35,0,64
36,0,64
35,300,0
36,0,0
51,0,64
53,0,64
51,150,0
53,0,0
28,150,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
51,0,64
53,0,64
51,150,0
53,0,0
40,0,64
40,150,0
35,0,64
36,0,64
35,300,0
36,0,0
51,0,64
53,0,64
51,150,0
53,0,0
28,150,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
51,0,64
53,0,64
51,150,0
53,0,0
40,0,64
40,150,0
35,0,64
36,0,64
35,300,0
36,0,0
51,0,64
53,0,64
51,150,0
53,0,0
28,150,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
51,0,64
53,0,64
51,150,0
53,0,0
40,0,64
40,150,0
35,0,64
36,0,64
35,300,0
36,0,0
51,0,64
53,0,64
51,150,0
53,0,0
28,150,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
51,0,64
53,0,64
51,150,0
53,0,0
40,0,64
40,150,0
35,0,64
36,0,64
35,300,0
36,0,0
51,0,64
53,0,64
51,150,0
53,0,0
28,150,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
51,0,64
53,0,64
51,150,0
53,0,0
40,0,64
40,150,0
28,0,64
38,0,64
39,0,64
28,150,0
38,0,0
39,0,0
28,150,64
38,0,64
39,0,64
28,150,0
38,0,0
39,0,0
28,150,64
38,0,64
39,0,64
28,150,0
38,0,0
39,0,0
28,150,64
38,0,64
39,0,64
28,150,0
38,0,0
39,0,0
28,150,64
38,0,64
39,0,64
31,38,64
28,112,0
38,0,0
39,0,0
38,0,64
31,38,0
38,112,0
35,0,64
36,0,64
38,0,64
38,150,0
35,150,0
36,0,0
28,0,64
38,0,64
39,0,64
31,38,64
28,112,0
38,0,0
39,0,0
35,0,64
36,0,64
38,0,64
31,38,0
38,112,0
38,0,64
35,150,0
36,0,0
38,0,0
38,0,64
40,0,64
38,150,0
40,0,0
35,0,64
36,0,64
44,0,64
49,0,64
44,150,0
35,150,0
36,0,0
49,0,0
51,0,64
53,0,64
51,150,0
53,0,0
28,150,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
51,0,64
53,0,64
51,150,0
53,0,0
40,0,64
40,150,0
35,0,64
36,0,64
35,300,0
36,0,0
51,0,64
53,0,64
51,150,0
53,0,0
28,150,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
51,0,64
53,0,64
51,150,0
53,0,0
40,0,64
40,150,0
35,0,64
36,0,64
35,300,0
36,0,0
51,0,64
53,0,64
51,150,0
53,0,0
28,150,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
51,0,64
53,0,64
51,150,0
53,0,0
40,0,64
40,150,0
35,0,64
36,0,64
35,300,0
36,0,0
51,0,64
53,0,64
51,150,0
53,0,0
28,150,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
51,0,64
53,0,64
51,150,0
53,0,0
40,0,64
40,150,0
35,0,64
36,0,64
35,300,0
36,0,0
51,0,64
53,0,64
51,150,0
53,0,0
28,150,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
51,0,64
53,0,64
51,150,0
53,0,0
40,0,64
40,150,0
35,0,64
36,0,64
35,300,0
36,0,0
51,0,64
53,0,64
51,150,0
53,0,0
28,150,64
38,0,64
39,0,64
28,300,0
38,0,0
39,0,0
51,0,64
53,0,64
51,150,0
53,0,0
40,0,64
46,0,64
40,150,0
46,0,0
28,0,64
38,0,64
39,0,64
42,0,64
28,150,0
38,0,0
39,0,0
42,0,0
28,0,64
38,0,64
39,0,64
28,150,0
38,0,0
39,0,0
28,0,64
38,0,64
39,0,64
28,150,0
38,0,0
39,0,0
28,0,64
38,0,64
39,0,64
28,150,0
38,0,0
39,0,0
28,150,64
38,0,64
39,0,64
28,150,0
38,0,0
39,0,0
28,150,64
38,0,64
39,0,64
28,150,0
38,0,0
39,0,0
28,0,64
38,0,64
39,0,64
28,150,0
38,0,0
39,0,0
28,0,64
38,0,64
39,0,64
28,150,0
38,0,0
39,0,0
28,300,64
35,0,64
36,0,64
38,0,64
39,0,64
41,0,64
43,0,64
49,38,64
41,37,0
43,0,0
28,75,0
35,0,0
36,0,0
38,0,0
39,0,0
49,38,0
74,0,64
77,0,64
74,150,0
77,0,0
74,0,51
77,0,51
74,38,0
77,0,0
74,262,37
77,0,37
74,75,0
77,0,0
74,375,45
77,0,45
74,38,0
77,0,0
74,112,54
77,0,54
74,38,0
77,0,0
74,112,64
77,0,64
74,150,0
77,0,0
74,0,52
77,0,52
74,38,0
77,0,0
74,262,47
77,0,47
74,75,0
77,0,0
74,375,50
77,0,50
74,38,0
77,0,0
74,112,57
77,0,57
74,38,0
77,0,0
71,112,64
77,0,64
71,150,0
77,0,0
71,0,64
77,0,64
71,38,0
77,0,0
71,262,64
77,0,64
71,75,0
77,0,0
71,375,51
77,0,51
71,75,0
77,0,0
71,225,30
77,0,30
71,38,0
77,0,0
71,262,63
77,0,63
71,600,0
77,0,0
74,300,64
77,0,64
74,150,0
77,0,0
74,0,51
77,0,51
74,38,0
77,0,0
74,262,37
77,0,37
74,75,0
77,0,0
74,375,45
77,0,45
74,38,0
77,0,0
74,112,54
77,0,54
74,38,0
77,0,0
74,112,64
77,0,64
74,150,0
77,0,0
74,0,52
77,0,52
74,38,0
77,0,0
74,262,47
77,0,47
74,75,0
77,0,0
74,375,50
77,0,50
74,38,0
77,0,0
74,112,57
77,0,57
74,38,0
77,0,0
71,112,64
77,0,64
71,150,0
77,0,0
71,0,64
77,0,64
71,38,0
77,0,0
71,262,64
77,0,64
71,75,0
77,0,0
71,375,51
77,0,51
71,75,0
77,0,0
71,225,30
77,0,30
71,38,0
77,0,0
71,262,63
77,0,63
71,600,0
77,0,0
48,19237,64
48,75,0
50,0,42
50,75,0
48,150,64
48,150,0
48,150,64
48,150,0
48,150,64
48,150,0
48,150,64
48,150,0
48,150,64
48,150,0
48,3150,64
48,75,0
50,0,42
50,75,0
48,150,64
48,150,0
48,150,64
48,150,0
48,150,64
48,150,0
48,150,64
48,150,0
48,150,64
48,150,0
48,3150,64
48,75,0
50,0,42
50,75,0
48,150,64
48,150,0
48,150,64
48,150,0
48,150,64
48,150,0
48,150,64
48,150,0
48,150,64
48,150,0
48,3150,64
48,75,0
50,0,42
50,75,0
48,150,64
48,150,0
48,150,64
48,150,0
48,150,64
48,150,0
48,150,64
48,150,0
48,150,64
48,150,0
74,19050,64
77,0,64
74,150,0
77,0,0
74,0,51
77,0,51
74,38,0
77,0,0
74,262,37
77,0,37
74,75,0
77,0,0
74,375,45
77,0,45
74,38,0
77,0,0
74,112,54
77,0,54
74,38,0
77,0,0
74,112,64
77,0,64
74,150,0
77,0,0
74,0,52
77,0,52
74,38,0
77,0,0
74,262,47
77,0,47
74,75,0
77,0,0
74,375,50
77,0,50
74,38,0
77,0,0
74,112,57
77,0,57
74,38,0
77,0,0
71,112,64
77,0,64
71,150,0
77,0,0
71,0,64
77,0,64
71,38,0
77,0,0
71,262,64
77,0,64
71,75,0
77,0,0
71,375,51
77,0,51
71,75,0
77,0,0
71,225,30
77,0,30
71,38,0
77,0,0
71,262,63
77,0,63
71,600,0
77,0,0
74,300,64
77,0,64
74,150,0
77,0,0
74,0,51
77,0,51
74,38,0
77,0,0
74,262,37
77,0,37
74,75,0
77,0,0
74,375,45
77,0,45
74,38,0
