note,length,delay
42,4,100
42,92,0
42,4,100
42,92,0
42,4,100
42,92,0
42,4,100
42,92,0
42,4,100
42,92,0
42,4,100
42,92,0
42,4,100
42,92,0
40,4,100
40,92,0
40,4,100
40,92,0
40,4,100
40,92,0
40,4,100
40,92,0
40,4,100
40,92,0
40,4,100
40,92,0
40,4,100
40,92,0
40,4,100
40,92,0
38,4,100
38,92,0
38,4,100
38,92,0
38,4,100
38,92,0
38,4,100
38,92,0
38,4,100
38,92,0
38,4,100
38,92,0
38,4,100
38,92,0
37,4,100
37,92,0
38,4,100
38,92,0
38,4,100
38,92,0
38,4,100
38,92,0
38,4,100
38,92,0
38,4,100
38,92,0
38,4,100
38,92,0
38,4,100
38,92,0
38,4,100
38,92,0
42,12292,100
42,92,0
42,4,100
42,92,0
42,4,100
42,92,0
42,4,100
42,92,0
42,4,100
42,92,0
42,4,100
42,92,0
42,4,100
42,92,0
42,4,100
42,92,0
40,4,100
40,92,0
40,4,100
40,92,0
40,4,100
40,92,0
40,4,100
40,92,0
40,4,100
40,92,0
40,4,100
40,92,0
40,4,100
40,92,0
40,4,100
40,92,0
38,4,100
38,92,0
38,4,100
38,92,0
38,4,100
38,92,0
38,4,100
38,92,0
38,4,100
38,92,0
38,4,100
38,92,0
38,4,100
38,92,0
37,4,100
37,92,0
38,4,100
38,92,0
38,4,100
38,92,0
38,4,100
38,92,0
38,4,100
38,92,0
38,4,100
38,92,0
38,4,100
38,92,0
38,4,100
38,92,0
38,4,100
38,92,0
42,4,100
42,92,0
42,4,100
42,92,0
42,4,100
42,92,0
42,4,100
42,92,0
42,4,100
42,92,0
42,4,100
42,92,0
42,4,100
42,92,0
42,4,100
42,92,0
40,4,100
40,92,0
40,4,100
40,92,0
40,4,100
40,92,0
40,4,100
40,92,0
40,4,100
40,92,0
40,4,100
40,92,0
40,4,100
40,92,0
40,4,100
40,92,0
38,4,100
38,92,0
38,4,100
38,92,0
38,4,100
38,92,0
38,4,100
38,92,0
38,4,100
38,92,0
38,4,100
38,92,0
38,4,100
38,92,0
37,4,100
37,92,0
38,4,100
38,92,0
