note,length,delay
49,13,80
57,0,80
49,227,0
57,0,0
40,13,80
40,227,0
47,13,80
52,0,80
47,227,0
52,0,0
40,13,80
40,227,0
47,13,80
52,0,80
47,227,0
52,0,0
40,13,80
40,227,0
47,13,80
52,0,80
47,227,0
52,0,0
40,13,80
40,227,0
47,13,80
52,0,80
47,227,0
52,0,0
45,13,80
45,227,0
52,13,80
57,0,80
52,227,0
57,0,0
45,13,80
45,227,0
52,13,80
57,0,80
52,227,0
57,0,0
45,13,80
45,227,0
52,13,80
57,0,80
52,227,0
57,0,0
45,13,80
45,227,0
49,13,80
57,0,80
49,227,0
57,0,0
50,13,80
50,227,0
54,13,80
57,0,80
54,227,0
57,0,0
50,13,80
50,227,0
54,13,80
57,0,80
54,227,0
57,0,0
50,13,80
50,227,0
54,13,80
57,0,80
54,227,0
57,0,0
50,13,80
50,227,0
54,13,80
57,0,80
54,227,0
57,0,0
42,13,80
42,227,0
49,13,80
54,0,80
49,227,0
54,0,0
42,13,80
42,227,0
49,13,80
54,0,80
49,227,0
54,0,0
42,13,80
42,227,0
49,13,80
54,0,80
49,227,0
54,0,0
42,13,80
42,227,0
45,13,80
54,0,80
45,227,0
54,0,0
40,13,80
40,227,0
47,13,80
52,0,80
47,227,0
52,0,0
40,13,80
40,227,0
47,13,80
52,0,80
47,227,0
52,0,0
40,13,80
40,227,0
47,13,80
52,0,80
47,227,0
52,0,0
40,13,80
40,227,0
47,13,80
52,0,80
47,227,0
52,0,0
57,13,80
57,227,0
57,253,80
57,227,0
57,253,80
57,227,0
57,253,80
57,227,0
61,13,80
61,227,0
62,13,80
62,227,0
62,253,80
62,227,0
62,253,80
62,227,0
62,133,80
62,227,0
64,13,80
64,341,0
66,19,80
66,227,0
66,253,80
66,227,0
66,253,80
66,227,0
66,133,80
66,227,0
68,13,80
68,341,0
64,19,80
64,227,0
64,253,80
64,227,0
64,253,80
64,227,0
64,133,80
64,227,0
64,13,80
64,341,0
57,19,80
57,227,0
57,253,80
57,227,0
57,253,80
57,227,0
57,133,80
57,227,0
61,13,80
61,341,0
62,19,80
62,227,0
62,253,80
62,227,0
62,253,80
62,227,0
62,133,80
62,227,0
61,13,80
61,341,0
54,19,80
54,227,0
54,253,80
54,227,0
54,253,80
54,227,0
54,133,80
54,227,0
56,13,80
56,341,0
52,19,80
52,227,0
52,253,80
52,227,0
52,253,80
52,227,0
56,253,80
56,227,0
57,253,49
57,227,0
57,13,49
57,227,0
57,13,49
57,227,0
57,13,49
57,227,0
57,13,49
57,227,0
57,13,49
57,227,0
57,13,49
57,227,0
57,13,49
57,227,0
54,13,49
54,227,0
54,13,49
54,227,0
54,13,49
54,227,0
54,13,49
54,227,0
54,13,49
54,227,0
54,13,49
54,227,0
54,13,49
54,227,0
54,13,49
54,227,0
52,13,49
52,227,0
52,13,49
52,227,0
52,13,49
52,227,0
52,13,49
52,227,0
52,13,49
52,227,0
52,13,49
52,227,0
52,13,49
52,227,0
52,13,49
52,227,0
50,13,49
50,227,0
50,13,49
50,227,0
50,13,49
50,227,0
50,13,49
50,227,0
50,13,49
56,0,49
50,227,0
56,0,0
50,13,49
56,0,49
50,227,0
56,0,0
50,13,49
56,0,49
50,227,0
56,0,0
50,13,49
56,0,49
50,227,0
56,0,0
52,13,49
57,0,49
52,227,0
57,0,0
52,13,49
57,0,49
52,227,0
57,0,0
52,13,49
57,0,49
52,227,0
57,0,0
52,13,49
57,0,49
52,227,0
57,0,0
52,13,49
57,0,49
52,227,0
57,0,0
52,13,49
57,0,49
52,227,0
57,0,0
52,13,49
57,0,49
52,227,0
57,0,0
52,13,49
57,0,49
52,227,0
57,0,0
54,13,49
57,0,49
54,227,0
57,0,0
54,13,49
57,0,49
54,227,0
57,0,0
54,13,49
57,0,49
54,227,0
57,0,0
54,13,49
57,0,49
54,227,0
57,0,0
54,13,49
57,0,49
54,227,0
57,0,0
54,13,49
57,0,49
54,227,0
57,0,0
54,13,49
57,0,49
54,227,0
57,0,0
54,13,49
57,0,49
54,227,0
57,0,0
52,13,49
56,0,49
52,227,0
56,0,0
52,13,49
56,0,49
52,227,0
56,0,0
52,13,49
56,0,49
52,227,0
56,0,0
52,13,49
56,0,49
52,227,0
56,0,0
52,13,49
56,0,49
52,227,0
56,0,0
52,13,49
56,0,49
52,227,0
56,0,0
52,13,49
56,0,49
52,227,0
56,0,0
52,13,49
56,0,49
52,227,0
56,0,0
50,13,49
54,0,49
50,227,0
54,0,0
50,13,49
54,0,49
50,227,0
54,0,0
50,13,49
54,0,49
50,227,0
54,0,0
50,13,49
54,0,49
50,227,0
54,0,0
50,13,49
54,0,49
56,0,49
50,227,0
54,0,0
56,0,0
50,13,49
54,0,49
56,0,49
50,227,0
54,0,0
56,0,0
50,13,49
54,0,49
56,0,49
50,227,0
54,0,0
56,0,0
50,13,49
54,0,49
56,0,49
50,227,0
54,0,0
56,0,0
49,13,49
52,0,49
57,0,49
49,227,0
52,0,0
57,0,0
49,13,49
52,0,49
57,0,49
49,227,0
52,0,0
57,0,0
49,13,49
52,0,49
57,0,49
49,227,0
52,0,0
57,0,0
49,13,49
52,0,49
57,0,49
49,227,0
52,0,0
57,0,0
49,13,49
52,0,49
57,0,49
49,227,0
52,0,0
57,0,0
49,13,49
52,0,49
57,0,49
49,227,0
52,0,0
57,0,0
49,13,49
52,0,49
57,0,49
49,227,0
52,0,0
57,0,0
49,13,49
52,0,49
57,0,49
49,227,0
52,0,0
57,0,0
49,13,49
54,0,49
57,0,49
49,227,0
54,0,0
57,0,0
49,13,49
54,0,49
57,0,49
49,227,0
54,0,0
57,0,0
49,13,49
54,0,49
57,0,49
49,227,0
54,0,0
57,0,0
49,13,49
54,0,49
57,0,49
49,227,0
54,0,0
57,0,0
49,13,49
54,0,49
57,0,49
49,227,0
54,0,0
57,0,0
49,13,49
54,0,49
57,0,49
49,227,0
54,0,0
57,0,0
49,13,49
54,0,49
57,0,49
49,227,0
54,0,0
57,0,0
49,13,49
54,0,49
57,0,49
49,227,0
54,0,0
57,0,0
47,13,49
52,0,49
56,0,49
47,227,0
52,0,0
56,0,0
47,13,49
52,0,49
56,0,49
47,227,0
52,0,0
56,0,0
47,13,49
52,0,49
56,0,49
47,227,0
52,0,0
56,0,0
47,13,49
52,0,49
56,0,49
47,227,0
52,0,0
56,0,0
47,13,49
52,0,49
56,0,49
47,227,0
52,0,0
56,0,0
47,13,49
52,0,49
56,0,49
47,227,0
52,0,0
56,0,0
47,13,49
52,0,49
56,0,49
47,227,0
52,0,0
56,0,0
47,13,49
52,0,49
56,0,49
47,227,0
52,0,0
56,0,0
50,13,49
54,0,49
57,0,49
50,227,0
54,0,0
57,0,0
50,13,49
54,0,49
57,0,49
50,227,0
54,0,0
57,0,0
50,13,49
54,0,49
57,0,49
50,227,0
54,0,0
57,0,0
50,13,49
54,0,49
57,0,49
50,227,0
54,0,0
57,0,0
50,13,49
54,0,49
56,0,49
50,227,0
54,0,0
56,0,0
50,13,49
54,0,49
56,0,49
50,227,0
54,0,0
56,0,0
50,13,49
54,0,49
56,0,49
50,227,0
54,0,0
56,0,0
50,13,49
54,0,49
56,0,49
50,227,0
54,0,0
56,0,0
49,13,49
52,0,49
57,0,49
49,227,0
52,0,0
57,0,0
49,13,49
52,0,49
57,0,49
49,227,0
52,0,0
57,0,0
49,13,49
52,0,49
57,0,49
49,227,0
52,0,0
57,0,0
49,13,49
52,0,49
57,0,49
49,227,0
52,0,0
57,0,0
49,13,49
52,0,49
57,0,49
49,227,0
52,0,0
57,0,0
49,13,49
52,0,49
57,0,49
49,227,0
52,0,0
57,0,0
49,13,49
52,0,49
57,0,49
49,227,0
52,0,0
57,0,0
49,13,49
52,0,49
57,0,49
49,227,0
52,0,0
57,0,0
49,13,49
54,0,49
57,0,49
49,227,0
54,0,0
57,0,0
49,13,49
54,0,49
57,0,49
49,227,0
54,0,0
57,0,0
49,13,49
54,0,49
57,0,49
49,227,0
54,0,0
57,0,0
49,13,49
54,0,49
57,0,49
49,227,0
54,0,0
57,0,0
49,13,49
54,0,49
57,0,49
49,227,0
54,0,0
57,0,0
49,13,49
54,0,49
57,0,49
49,227,0
54,0,0
57,0,0
49,13,49
54,0,49
57,0,49
49,227,0
54,0,0
57,0,0
49,13,49
54,0,49
57,0,49
49,227,0
54,0,0
57,0,0
52,13,49
56,0,49
52,227,0
56,0,0
52,13,49
56,0,49
52,227,0
56,0,0
52,13,49
56,0,49
52,227,0
56,0,0
52,13,49
56,0,49
52,227,0
56,0,0
52,13,49
56,0,49
52,227,0
56,0,0
52,13,49
56,0,49
52,227,0
56,0,0
52,13,49
56,0,49
52,227,0
56,0,0
52,13,49
56,0,49
52,227,0
56,0,0
50,13,49
54,0,49
57,0,49
50,227,0
54,0,0
57,0,0
50,13,49
54,0,49
57,0,49
50,227,0
54,0,0
57,0,0
50,13,49
54,0,49
57,0,49
50,227,0
54,0,0
57,0,0
50,13,49
54,0,49
57,0,49
50,227,0
54,0,0
57,0,0
50,13,49
54,0,49
57,0,49
50,227,0
54,0,0
57,0,0
50,13,49
54,0,49
57,0,49
50,227,0
54,0,0
57,0,0
50,13,49
54,0,49
57,0,49
50,227,0
54,0,0
57,0,0
50,13,49
54,0,49
57,0,49
50,239,0
54,0,0
57,0,0
50,1,49
54,0,49
57,0,49
50,1823,0
54,0,0
57,0,0
47,97,49
52,63,49
56,63,49
52,1792,0
56,0,0
47,1,0
49,1,49
54,63,49
57,64,49
54,831,0
57,0,0
49,1,0
50,1,49
54,63,49
59,64,49
54,831,0
59,0,0
50,1,0
45,1,49
50,63,49
54,63,49
50,1792,0
54,0,0
45,1,0
47,1,49
52,63,49
56,63,49
52,1792,0
56,0,0
47,1,0
47,1,49
52,63,49
56,63,49
52,1792,0
56,0,0
47,1,0
49,1,49
54,63,49
57,64,49
54,831,0
57,0,0
49,1,0
50,1,49
54,63,49
59,64,49
54,831,0
59,0,0
50,1,0
45,1,49
50,63,49
54,63,49
50,1792,0
54,0,0
45,1,0
47,1,49
52,63,49
56,63,49
52,1792,0
56,0,0
47,1,0
66,1,80
66,455,0
64,25,80
64,455,0
61,25,80
61,341,0
59,19,80
59,341,0
57,19,80
57,227,0
50,13,80
50,227,0
54,13,80
57,0,80
54,227,0
57,0,0
50,13,80
50,227,0
54,13,80
57,0,80
54,227,0
57,0,0
50,13,80
50,227,0
54,13,80
57,0,80
54,227,0
57,0,0
50,13,80
50,227,0
54,13,80
57,0,80
54,227,0
57,0,0
42,13,80
42,227,0
49,13,80
54,0,80
49,227,0
54,0,0
42,13,80
42,227,0
49,13,80
54,0,80
49,227,0
54,0,0
42,13,80
42,227,0
49,13,80
54,0,80
49,227,0
54,0,0
42,13,80
42,227,0
45,13,80
54,0,80
45,227,0
54,0,0
40,13,80
40,227,0
47,13,80
52,0,80
47,227,0
52,0,0
40,13,80
40,227,0
47,13,80
52,0,80
47,227,0
52,0,0
40,13,80
40,227,0
47,13,80
52,0,80
47,227,0
52,0,0
40,13,80
40,227,0
47,13,80
52,0,80
47,227,0
52,0,0
45,13,80
45,227,0
52,13,80
57,0,80
52,227,0
57,0,0
45,13,80
45,227,0
52,13,80
57,0,80
52,227,0
57,0,0
45,13,80
45,227,0
52,13,80
57,0,80
52,227,0
57,0,0
45,13,80
45,227,0
49,13,80
57,0,80
49,227,0
57,0,0
50,13,80
50,227,0
54,13,80
57,0,80
54,227,0
57,0,0
50,13,80
50,227,0
54,13,80
57,0,80
54,227,0
57,0,0
50,13,80
50,227,0
54,13,80
57,0,80
54,227,0
57,0,0
50,13,80
50,227,0
54,13,80
57,0,80
54,227,0
57,0,0
42,13,80
42,227,0
49,13,80
54,0,80
49,227,0
54,0,0
42,13,80
42,227,0
49,13,80
54,0,80
49,227,0
54,0,0
42,13,80
42,227,0
49,13,80
54,0,80
49,227,0
54,0,0
42,13,80
42,227,0
45,13,80
54,0,80
45,227,0
54,0,0
40,13,80
40,227,0
47,13,80
52,0,80
47,227,0
52,0,0
40,13,80
40,227,0
47,13,80
52,0,80
47,227,0
52,0,0
40,13,80
40,227,0
47,13,80
52,0,80
47,227,0
52,0,0
40,13,80
40,227,0
47,13,80
52,0,80
47,227,0
52,0,0
45,13,80
45,227,0
52,13,80
57,0,80
52,227,0
57,0,0
45,13,80
45,227,0
52,13,80
57,0,80
52,227,0
57,0,0
45,13,80
45,227,0
52,13,80
57,0,80
52,227,0
57,0,0
45,13,80
45,227,0
49,13,80
57,0,80
49,227,0
57,0,0
50,13,80
50,227,0
54,13,80
57,0,80
54,227,0
57,0,0
50,13,80
50,227,0
54,13,80
57,0,80
54,227,0
57,0,0
50,13,80
50,227,0
54,13,80
57,0,80
54,227,0
57,0,0
50,13,80
50,227,0
54,13,80
57,0,80
54,227,0
57,0,0
42,13,80
42,227,0
49,13,80
54,0,80
49,227,0
54,0,0
42,13,80
42,227,0
49,13,80
54,0,80
49,227,0
54,0,0
42,13,80
42,227,0
49,13,80
54,0,80
49,227,0
54,0,0
42,13,80
42,227,0
45,13,80
54,0,80
45,227,0
54,0,0
40,13,80
40,227,0
47,13,80
52,0,80
47,227,0
52,0,0
40,13,80
40,227,0
47,13,80
52,0,80
47,227,0
52,0,0
40,13,80
40,227,0
47,13,80
52,0,80
47,227,0
52,0,0
40,13,80
40,227,0
47,13,80
52,0,80
47,227,0
52,0,0
45,13,80
45,227,0
52,13,80
57,0,80
52,227,0
57,0,0
45,13,80
45,227,0
52,13,80
57,0,80
52,227,0
57,0,0
45,13,80
45,227,0
52,13,80
57,0,80
52,227,0
57,0,0
45,13,80
45,227,0
49,13,80
57,0,80
49,227,0
57,0,0
50,13,80
50,227,0
54,13,80
57,0,80
54,227,0
57,0,0
50,13,80
50,227,0
54,13,80
57,0,80
54,227,0
57,0,0
50,13,80
50,227,0
54,13,80
57,0,80
54,227,0
57,0,0
50,13,80
50,227,0
54,13,80
57,0,80
54,227,0
57,0,0
42,13,80
42,227,0
49,13,80
54,0,80
49,227,0
54,0,0
42,13,80
42,227,0
49,13,80
54,0,80
49,227,0
54,0,0
42,13,80
42,227,0
49,13,80
54,0,80
49,227,0
54,0,0
42,13,80
42,227,0
45,13,80
54,0,80
45,227,0
54,0,0
40,13,80
40,227,0
47,13,80
52,0,80
47,227,0
52,0,0
40,13,80
40,227,0
47,13,80
52,0,80
47,227,0
52,0,0
40,13,80
40,227,0
47,13,80
52,0,80
47,227,0
52,0,0
40,13,80
40,227,0
47,13,80
52,0,80
47,227,0
52,0,0
57,13,80
57,227,0
57,253,80
57,227,0
57,253,80
57,227,0
57,133,80
57,227,0
61,13,80
61,341,0
62,19,80
62,227,0
62,253,80
62,227,0
62,253,80
62,227,0
62,133,80
62,227,0
64,13,80
64,341,0
66,19,80
66,227,0
66,253,80
66,227,0
66,253,80
66,227,0
66,133,80
66,227,0
68,13,80
68,341,0
64,19,80
64,227,0
64,253,80
64,227,0
64,253,80
64,227,0
64,133,80
64,227,0
64,13,80
64,341,0
57,19,80
57,227,0
57,253,80
57,227,0
57,253,80
57,227,0
57,133,80
57,227,0
61,13,80
61,341,0
62,19,80
62,227,0
62,253,80
62,227,0
62,253,80
62,227,0
62,133,80
62,227,0
61,13,80
61,341,0
54,19,80
54,227,0
54,253,80
54,227,0
54,253,80
54,227,0
54,133,80
54,227,0
56,13,80
56,341,0
52,19,80
52,227,0
52,253,80
52,227,0
52,253,80
52,227,0
52,253,80
52,227,0
