note,length,delay
73,0,102
69,0,102
61,0,92
64,0,92
57,0,92
66,480,102
71,0,102
59,0,92
54,0,92
50,1440,0
38,0,0
76,0,0
73,0,0
69,0,0
61,0,0
64,0,0
57,0,0
66,0,0
71,0,0
59,0,0
54,0,0
55,0,102
43,0,102
67,0,102
71,0,102
59,0,92
69,480,102
73,0,102
57,0,92
61,0,92
71,480,0
59,0,0
74,0,102
71,0,102
62,0,92
59,0,92
55,480,0
43,0,0
67,0,0
69,0,0
73,0,0
57,0,0
61,0,0
74,0,0
71,0,0
62,0,0
59,0,0
47,0,102
35,0,102
81,0,102
76,0,102
73,0,102
69,0,92
64,0,92
61,0,92
47,4320,0
35,0,0
81,0,0
76,0,0
73,0,0
69,0,0
64,0,0
61,0,0
50,0,102
38,0,102
69,0,102
74,0,102
78,0,102
66,0,92
62,0,92
57,0,92
69,480,0
57,0,0
76,0,102
73,0,102
69,0,102
64,0,92
61,0,92
57,0,92
50,1440,0
38,0,0
74,0,0
78,0,0
66,0,0
62,0,0
76,0,0
73,0,0
69,0,0
64,0,0
61,0,0
57,0,0
55,0,102
43,0,102
67,0,102
71,0,102
59,0,92
69,480,102
73,0,102
57,0,92
61,0,92
71,480,0
59,0,0
74,0,102
71,0,102
59,0,92
62,0,92
55,480,0
43,0,0
67,0,0
69,0,0
73,0,0
57,0,0
61,0,0
74,0,0
71,0,0
59,0,0
62,0,0
47,0,102
35,0,102
78,0,102
69,0,102
74,0,102
66,0,92
62,0,92
57,0,92
47,4320,0
35,0,0
78,0,0
69,0,0
74,0,0
66,0,0
62,0,0
57,0,0
50,0,102
38,0,102
76,0,102
73,0,102
69,0,102
61,0,92
64,0,92
57,0,92
66,480,102
71,0,102
59,0,92
54,0,92
50,1440,0
38,0,0
76,0,0
73,0,0
69,0,0
61,0,0
64,0,0
57,0,0
66,0,0
71,0,0
59,0,0
54,0,0
43,0,102
59,0,102
57,480,102
61,0,102
59,480,0
62,0,102
59,0,102
43,480,0
57,0,0
61,0,0
62,0,0
59,0,0
35,0,102
69,0,102
64,0,102
61,0,102
35,4320,0
69,0,0
64,0,0
61,0,0
38,0,102
57,0,102
62,0,102
66,0,102
57,480,0
64,0,102
61,0,102
57,0,102
38,1440,0
62,0,0
66,0,0
64,0,0
61,0,0
57,0,0
43,0,102
59,0,102
57,480,102
61,0,102
59,480,0
62,0,102
59,0,102
43,480,0
57,0,0
61,0,0
62,0,0
59,0,0
35,0,102
66,0,102
57,0,102
62,0,102
65,4240,102
35,80,0
66,0,0
57,0,0
62,0,0
65,0,0
38,0,102
64,0,102
61,0,102
57,0,102
54,480,102
59,0,102
38,1440,0
64,0,0
61,0,0
57,0,0
54,0,0
59,0,0
43,0,102
59,0,102
57,480,102
61,0,102
59,480,0
62,0,102
59,0,102
43,480,0
57,0,0
61,0,0
62,0,0
59,0,0
35,0,102
69,0,102
64,0,102
61,0,102
35,4320,0
69,0,0
64,0,0
61,0,0
38,0,102
57,0,102
62,0,102
66,0,102
57,480,0
64,0,102
61,0,102
57,0,102
38,1440,0
62,0,0
66,0,0
64,0,0
61,0,0
57,0,0
43,0,102
59,0,102
57,480,102
61,0,102
59,480,0
62,0,102
59,0,102
43,480,0
57,0,0
61,0,0
62,0,0
59,0,0
35,0,102
66,0,102
57,0,102
62,0,102
35,4320,0
66,0,0
57,0,0
62,0,0
38,0,102
64,0,102
61,0,102
57,0,102
54,480,102
59,0,102
38,1440,0
64,0,0
61,0,0
57,0,0
54,0,0
59,0,0
55,0,102
43,0,102
67,0,102
71,0,102
69,173,102
73,0,102
71,166,0
74,0,102
71,0,102
55,159,0
43,0,0
67,0,0
69,0,0
73,0,0
74,0,0
71,0,0
81,0,102
76,0,102
47,0,102
35,0,102
73,0,102
81,100,0
76,0,0
47,0,0
35,0,0
73,0,0
78,0,102
69,0,102
38,0,102
50,0,102
74,0,102
69,93,0
69,0,102
76,0,102
73,0,102
78,74,0
38,0,0
50,0,0
74,0,0
69,0,0
76,0,0
73,0,0
55,0,102
67,0,102
43,0,102
71,0,102
69,67,102
73,0,102
71,60,0
74,0,102
71,0,102
55,54,0
67,0,0
43,0,0
69,0,0
73,0,0
74,0,0
71,0,0
47,0,102
74,0,102
78,0,102
35,0,102
69,0,102
47,238,0
74,0,0
78,0,0
35,0,0
69,0,0
50,0,102
69,0,102
38,0,102
76,0,102
73,0,102
71,231,102
66,0,102
50,211,0
69,0,0
38,0,0
76,0,0
73,0,0
71,0,0
66,0,0
43,0,102
55,0,102
71,0,102
67,0,102
73,205,102
69,0,102
71,198,0
71,0,102
74,0,102
43,191,0
55,0,0
67,0,0
73,0,0
69,0,0
71,0,0
74,0,0
35,0,102
47,0,102
76,0,102
81,0,102
73,0,102
35,132,0
47,0,0
76,0,0
81,0,0
73,0,0
50,0,102
78,0,102
38,0,102
69,0,102
74,0,102
69,125,0
76,0,102
69,0,102
73,0,102
50,106,0
78,0,0
38,0,0
74,0,0
76,0,0
69,0,0
73,0,0
43,0,102
55,0,102
67,0,102
71,0,102
69,99,102
73,0,102
71,92,0
74,0,102
71,0,102
43,86,0
55,0,0
67,0,0
69,0,0
73,0,0
74,0,0
71,0,0
47,0,102
35,0,102
78,0,102
69,0,102
74,0,102
47,26,0
35,0,0
78,0,0
69,0,0
74,0,0
38,0,102
50,0,102
69,0,102
76,0,102
73,0,102
71,20,102
66,0,102
66,3,0
71,80,0
38,160,0
50,0,0
69,0,0
76,0,0
73,0,0
66,0,102
62,0,102
59,0,102
66,60,0
62,0,0
59,0,0
64,0,102
61,0,102
64,208,0
61,0,0
59,240,102
66,0,102
62,0,102
59,60,0
66,0,0
62,0,0
66,0,102
62,0,102
59,0,102
66,60,0
62,0,0
59,0,0
64,0,102
61,0,102
64,208,0
61,0,0
59,240,102
66,0,102
62,0,102
59,60,0
66,0,0
62,0,0
66,0,102
62,0,102
69,0,102
66,60,0
62,0,0
69,0,0
59,0,102
59,208,0
59,240,102
66,0,102
62,0,102
59,60,0
66,0,0
62,0,0
66,1620,102
62,0,102
59,0,102
66,60,0
62,0,0
59,0,0
62,1380,102
62,240,0
66,0,102
66,448,0
66,0,102
62,0,102
59,0,102
66,60,0
62,0,0
59,0,0
64,0,102
61,0,102
64,208,0
61,0,0
59,240,102
66,0,102
62,0,102
59,60,0
66,0,0
62,0,0
66,0,102
62,0,102
59,0,102
66,60,0
62,0,0
59,0,0
64,0,102
61,0,102
64,208,0
61,0,0
59,240,102
66,0,102
62,0,102
59,60,0
66,0,0
62,0,0
66,0,102
69,0,102
62,0,102
66,60,0
69,0,0
62,0,0
64,0,102
59,0,102
64,208,0
59,0,0
59,240,102
66,0,102
62,0,102
59,60,0
66,0,0
62,0,0
66,0,102
62,0,102
59,0,102
66,60,0
62,0,0
59,0,0
66,0,102
66,208,0
62,240,102
62,60,0
71,1620,83
66,0,83
62,0,83
71,60,0
66,0,0
62,0,0
71,660,83
66,0,83
62,0,83
71,60,0
66,0,0
62,0,0
66,0,83
62,0,83
66,356,0
62,0,0
62,60,83
71,0,83
66,0,83
62,60,0
71,0,0
66,0,0
71,1620,83
66,0,83
62,0,83
71,60,0
66,0,0
62,0,0
71,660,83
66,0,83
62,0,83
71,60,0
66,0,0
62,0,0
59,420,83
59,60,0
66,0,83
62,0,83
66,356,0
62,0,0
62,60,83
71,0,83
66,0,83
62,60,0
71,0,0
66,0,0
66,1620,83
61,0,83
69,0,83
66,60,0
61,0,0
69,0,0
66,660,83
61,0,83
69,0,83
66,60,0
61,0,0
69,0,0
61,0,83
64,0,83
61,324,0
64,0,0
64,60,83
61,0,83
64,60,0
61,0,0
71,1620,83
64,0,83
61,0,83
71,60,0
64,0,0
61,0,0
61,660,83
64,0,83
61,60,0
64,0,0
69,660,83
64,0,83
61,0,83
69,480,0
64,0,0
61,0,0
64,240,83
61,0,83
69,0,83
64,60,0
61,0,0
69,0,0
59,0,83
59,176,0
71,480,83
66,0,83
62,0,83
71,60,0
66,0,0
62,0,0
71,660,83
66,0,83
62,0,83
71,60,0
66,0,0
62,0,0
59,420,83
66,0,83
59,60,0
66,0,0
66,0,83
62,0,83
66,356,0
62,0,0
62,60,83
71,0,83
66,0,83
62,60,0
71,0,0
66,0,0
71,1620,83
66,0,83
62,0,83
71,60,0
66,0,0
62,0,0
71,660,83
66,0,83
62,0,83
71,60,0
66,0,0
62,0,0
59,420,83
66,0,83
59,60,0
66,0,0
66,0,83
62,0,83
66,356,0
62,0,0
62,60,83
71,0,83
66,0,83
62,60,0
71,0,0
66,0,0
66,1620,83
61,0,83
69,0,83
66,60,0
61,0,0
69,0,0
66,660,83
69,0,83
61,0,83
66,60,0
69,0,0
61,0,0
71,660,83
66,0,83
64,0,83
71,240,0
71,0,83
66,480,0
64,0,0
71,0,0
66,0,83
61,0,83
69,0,83
66,60,0
61,0,0
69,0,0
64,1620,83
61,0,83
64,480,0
64,0,83
64,240,0
64,0,83
69,0,83
61,180,0
64,0,0
69,0,0
71,540,83
64,0,83
71,180,0
64,0,0
69,540,83
64,0,83
69,120,0
64,0,0
54,2040,102
54,360,0
57,120,102
57,240,0
61,0,102
61,208,0
59,240,102
59,240,0
61,480,102
61,120,0
61,840,102
61,120,0
64,0,102
64,208,0
57,240,102
57,240,0
61,480,102
61,480,0
54,1920,102
54,360,0
57,120,102
57,240,0
61,0,102
61,208,0
59,240,102
59,240,0
61,480,102
61,120,0
64,0,102
64,208,0
62,240,102
62,240,0
62,480,102
62,240,0
64,0,102
64,208,0
54,1440,102
54,360,0
57,120,102
57,240,0
61,0,102
61,208,0
59,240,102
59,240,0
61,480,102
61,120,0
61,840,102
61,120,0
64,0,102
64,208,0
57,240,102
57,240,0
61,480,102
61,480,0
61,0,102
61,208,0
64,0,102
64,240,0
66,0,102
66,208,0
61,0,102
61,208,0
55,0,102
55,208,0
57,480,102
57,240,0
59,480,102
59,240,0
55,0,102
55,240,0
66,0,102
66,208,0
62,240,102
62,240,0
64,0,102
64,448,0
66,0,102
62,0,102
59,0,102
66,60,0
62,0,0
59,0,0
64,0,102
61,0,102
64,208,0
61,0,0
59,240,102
66,0,102
62,0,102
59,60,0
66,0,0
62,0,0
66,0,102
62,0,102
59,0,102
66,60,0
62,0,0
59,0,0
59,0,102
59,208,0
59,240,102
66,0,102
62,0,102
59,60,0
66,0,0
62,0,0
66,0,102
62,0,102
69,0,102
66,60,0
62,0,0
69,0,0
59,0,102
59,208,0
59,240,102
66,0,102
62,0,102
59,60,0
66,0,0
62,0,0
64,900,102
64,240,0
66,0,102
64,0,102
66,240,0
64,0,0
69,0,102
66,0,102
69,240,0
66,0,0
69,0,102
66,0,102
69,240,0
66,0,0
71,0,102
66,0,102
71,240,0
66,0,0
67,480,102
64,0,102
67,240,0
64,0,0
66,480,102
62,0,102
66,120,0
62,0,0
74,600,102
66,0,102
74,240,0
66,0,0
74,0,102
66,0,102
74,240,0
66,0,0
74,0,102
66,0,102
74,240,0
66,0,0
74,0,102
66,0,102
74,240,0
66,0,0
66,0,102
62,0,102
59,0,102
66,60,0
62,0,0
59,0,0
64,0,102
61,0,102
64,208,0
61,0,0
59,240,102
66,0,102
62,0,102
59,60,0
66,0,0
62,0,0
66,0,102
62,0,102
59,0,102
66,60,0
62,0,0
59,0,0
64,0,102
59,0,102
64,208,0
59,0,0
59,240,102
66,0,102
62,0,102
59,60,0
66,0,0
62,0,0
66,0,102
69,0,102
62,0,102
66,60,0
69,0,0
62,0,0
64,0,102
59,0,102
64,208,0
59,0,0
59,240,102
66,0,102
62,0,102
59,60,0
66,0,0
62,0,0
61,0,102
61,176,0
62,0,102
62,240,0
62,0,102
66,0,102
62,240,0
66,0,0
62,0,102
62,176,0
64,240,102
64,240,0
67,0,102
64,0,102
67,240,0
64,0,0
67,0,102
64,0,102
67,240,0
64,0,0
66,240,102
62,0,102
66,240,0
62,0,0
66,0,102
62,0,102
66,240,0
62,0,0
62,0,102
66,0,102
62,240,0
66,0,0
71,31200,83
66,0,83
62,0,83
71,60,0
66,0,0
62,0,0
71,660,83
66,0,83
62,0,83
71,60,0
66,0,0
62,0,0
66,0,83
62,0,83
66,356,0
62,0,0
62,60,83
71,0,83
66,0,83
62,60,0
71,0,0
66,0,0
71,1620,83
66,0,83
62,0,83
71,60,0
66,0,0
62,0,0
71,660,83
66,0,83
62,0,83
71,60,0
66,0,0
62,0,0
59,420,83
59,60,0
66,0,83
62,0,83
66,356,0
62,0,0
62,60,83
71,0,83
66,0,83
62,60,0
71,0,0
66,0,0
66,1620,83
61,0,83
69,0,83
66,60,0
61,0,0
69,0,0
66,660,83
61,0,83
69,0,83
66,60,0
61,0,0
69,0,0
61,660,83
64,0,83
71,0,83
61,660,0
64,0,0
71,0,0
64,60,83
61,0,83
69,0,83
64,60,0
61,0,0
69,0,0
71,1620,83
64,0,83
61,0,83
71,60,0
64,0,0
61,0,0
64,420,83
64,60,0
64,180,83
69,0,83
64,60,0
69,0,0
64,180,83
64,60,0
69,420,83
64,0,83
61,0,83
69,480,0
64,0,0
61,0,0
64,240,83
61,0,83
69,0,83
64,60,0
61,0,0
69,0,0
71,1620,83
66,0,83
62,0,83
71,60,0
66,0,0
62,0,0
71,660,83
66,0,83
62,0,83
71,60,0
66,0,0
62,0,0
66,0,83
62,0,83
66,356,0
62,0,0
62,60,83
71,0,83
66,0,83
62,60,0
71,0,0
66,0,0
71,1620,83
66,0,83
62,0,83
71,60,0
66,0,0
62,0,0
71,660,83
66,0,83
62,0,83
71,60,0
66,0,0
62,0,0
59,420,83
59,60,0
66,0,83
62,0,83
66,356,0
62,0,0
62,60,83
71,0,83
66,0,83
62,60,0
71,0,0
66,0,0
66,1620,83
61,0,83
69,0,83
66,60,0
61,0,0
69,0,0
66,660,83
61,0,83
69,0,83
66,60,0
61,0,0
69,0,0
61,660,83
64,0,83
71,0,83
61,660,0
64,0,0
71,0,0
64,60,83
61,0,83
69,0,83
64,60,0
61,0,0
69,0,0
76,1620,83
69,0,83
76,240,0
69,0,0
76,0,83
69,0,83
76,240,0
69,0,0
76,0,83
69,0,83
76,240,0
69,0,0
73,0,83
69,0,83
73,240,0
69,0,0
76,480,83
69,0,83
76,240,0
69,0,0
76,0,83
69,0,83
76,240,0
69,0,0
76,0,83
69,0,83
76,240,0
69,0,0
73,0,83
69,0,83
73,240,0
69,0,0
71,1440,83
66,0,83
62,0,83
71,60,0
66,0,0
62,0,0
71,660,83
66,0,83
62,0,83
71,60,0
66,0,0
62,0,0
66,0,83
62,0,83
66,356,0
62,0,0
62,60,83
71,0,83
66,0,83
62,60,0
71,0,0
66,0,0
71,1620,83
66,0,83
62,0,83
71,60,0
66,0,0
62,0,0
71,660,83
66,0,83
62,0,83
71,60,0
66,0,0
62,0,0
59,420,83
59,60,0
66,0,83
62,0,83
66,356,0
62,0,0
62,60,83
71,0,83
66,0,83
62,60,0
71,0,0
66,0,0
66,1620,83
61,0,83
69,0,83
66,60,0
61,0,0
69,0,0
66,660,83
61,0,83
69,0,83
66,60,0
61,0,0
69,0,0
61,660,83
64,0,83
71,0,83
61,660,0
64,0,0
71,0,0
64,60,83
61,0,83
69,0,83
64,60,0
61,0,0
69,0,0
71,1620,83
64,0,83
61,0,83
71,60,0
64,0,0
61,0,0
64,420,83
64,60,0
64,180,83
69,0,83
64,60,0
69,0,0
64,180,83
64,60,0
69,420,83
64,0,83
69,240,0
64,0,0
61,0,83
61,240,0
64,240,83
61,0,83
69,0,83
64,60,0
61,0,0
69,0,0
71,1620,83
66,0,83
62,0,83
71,60,0
66,0,0
62,0,0
71,660,83
66,0,83
62,0,83
71,60,0
66,0,0
62,0,0
66,0,83
62,0,83
66,356,0
62,0,0
62,60,83
71,0,83
66,0,83
62,60,0
71,0,0
66,0,0
71,1620,83
66,0,83
62,0,83
71,60,0
66,0,0
62,0,0
71,660,83
66,0,83
62,0,83
71,60,0
66,0,0
62,0,0
59,420,83
59,60,0
66,0,83
62,0,83
66,356,0
62,0,0
62,60,83
71,0,83
66,0,83
62,60,0
71,0,0
66,0,0
66,1620,83
61,0,83
69,0,83
66,60,0
61,0,0
69,0,0
66,660,83
61,0,83
69,0,83
66,60,0
61,0,0
69,0,0
61,660,83
64,0,83
71,0,83
61,660,0
64,0,0
71,0,0
64,60,83
61,0,83
69,0,83
64,60,0
61,0,0
69,0,0
64,1140,83
61,0,83
64,180,0
61,0,0
66,300,83
62,0,83
66,180,0
62,0,0
64,300,83
61,0,83
64,180,0
61,0,0
66,300,83
62,0,83
66,180,0
62,0,0
62,0,92
62,356,0
62,60,92
62,60,0
54,2100,102
54,360,0
57,120,102
57,240,0
61,0,102
61,208,0
59,240,102
59,240,0
61,480,102
61,120,0
61,840,102
61,120,0
64,0,102
64,208,0
57,240,102
57,240,0
61,480,102
61,480,0
54,1920,102
54,360,0
57,120,102
57,240,0
61,0,102
61,208,0
59,240,102
59,240,0
61,480,102
61,120,0
64,0,102
64,208,0
62,240,102
62,240,0
62,480,102
62,240,0
64,0,102
64,208,0
54,1440,102
54,360,0
57,120,102
57,240,0
61,0,102
61,208,0
59,240,102
59,240,0
61,480,102
61,120,0
61,840,102
61,120,0
64,0,102
64,208,0
57,240,102
57,240,0
61,480,102
61,480,0
61,0,102
61,208,0
64,0,102
64,240,0
66,0,102
66,208,0
61,0,102
61,208,0
55,0,102
55,208,0
57,480,102
57,240,0
59,480,102
59,240,0
55,0,102
55,240,0
66,0,102
66,208,0
62,240,102
62,240,0
64,0,102
64,448,0
66,0,102
62,0,102
59,0,102
66,60,0
62,0,0
59,0,0
64,0,102
61,0,102
64,208,0
61,0,0
59,240,102
66,0,102
62,0,102
59,60,0
66,0,0
62,0,0
66,0,102
62,0,102
59,0,102
66,60,0
62,0,0
59,0,0
64,0,102
61,0,102
64,208,0
61,0,0
59,240,102
66,0,102
62,0,102
59,60,0
66,0,0
62,0,0
66,0,102
62,0,102
69,0,102
66,60,0
62,0,0
69,0,0
59,0,102
59,208,0
59,240,102
66,0,102
62,0,102
59,60,0
66,0,0
62,0,0
66,688,102
62,0,102
66,480,0
62,0,0
62,240,102
59,0,102
62,240,0
59,0,0
59,0,102
59,208,0
64,0,102
61,0,102
64,208,0
61,0,0
62,240,102
59,0,102
62,240,0
59,0,0
57,720,102
57,60,0
66,0,102
62,0,102
59,0,102
66,60,0
62,0,0
59,0,0
64,0,102
61,0,102
64,208,0
61,0,0
59,240,102
66,0,102
62,0,102
59,60,0
66,0,0
62,0,0
69,1620,102
66,0,102
62,0,102
69,60,0
66,0,0
62,0,0
59,1140,102
59,240,0
59,0,102
59,208,0
62,0,102
62,60,0
66,180,102
62,0,102
59,0,102
66,60,0
62,0,0
59,0,0
66,0,102
69,0,102
62,0,102
66,60,0
69,0,0
62,0,0
64,0,102
59,0,102
64,208,0
59,0,0
59,240,102
66,0,102
62,0,102
59,60,0
66,0,0
62,0,0
66,0,102
62,0,102
66,208,0
62,0,0
66,240,102
62,0,102
66,240,0
62,0,0
66,0,102
62,0,102
66,240,0
62,0,0
66,0,102
62,0,102
66,60,0
62,0,0
64,0,102
64,208,0
62,240,102
62,240,0
66,480,102
62,0,102
66,240,0
62,0,0
66,0,102
62,0,102
66,60,0
62,0,0
66,0,102
62,0,102
59,0,102
66,60,0
62,0,0
59,0,0
64,0,102
61,0,102
64,208,0
61,0,0
59,240,102
66,0,102
62,0,102
59,60,0
66,0,0
62,0,0
66,0,102
62,0,102
59,0,102
66,60,0
62,0,0
59,0,0
64,0,102
61,0,102
64,208,0
61,0,0
59,240,102
66,0,102
62,0,102
59,60,0
66,0,0
62,0,0
66,0,102
62,0,102
69,0,102
66,60,0
62,0,0
69,0,0
57,1140,102
57,240,0
64,0,102
64,208,0
59,240,102
66,0,102
62,0,102
59,60,0
66,0,0
62,0,0
66,448,102
62,0,102
66,240,0
62,0,0
66,0,102
62,0,102
66,480,0
62,0,0
61,240,102
64,0,102
61,240,0
64,0,0
62,480,102
59,0,102
62,60,0
59,0,0
64,0,102
64,208,0
66,240,102
62,0,102
59,0,102
66,60,0
62,0,0
59,0,0
66,900,102
62,0,102
66,240,0
62,0,0
66,0,102
62,0,102
59,0,102
66,60,0
62,0,0
59,0,0
64,0,102
61,0,102
64,208,0
61,0,0
59,240,102
66,0,102
62,0,102
59,60,0
66,0,0
62,0,0
69,1620,102
66,0,102
62,0,102
69,60,0
66,0,0
62,0,0
59,1140,102
59,240,0
59,0,102
59,208,0
62,0,102
62,60,0
66,180,102
62,0,102
59,0,102
66,60,0
62,0,0
59,0,0
66,0,102
62,0,102
69,0,102
66,60,0
62,0,0
69,0,0
57,1140,102
57,240,0
64,0,102
64,208,0
59,240,102
66,0,102
62,0,102
59,60,0
66,0,0
62,0,0
66,448,102
62,0,102
66,240,0
62,0,0
71,0,102
71,208,0
62,240,102
62,60,0
66,0,102
66,448,0
64,0,102
64,448,0
59,0,102
59,388,0
59,60,102
59,60,0
66,0,102
62,0,102
59,0,102
66,60,0
62,0,0
59,0,0
64,0,102
61,0,102
64,208,0
61,0,0
59,240,102
66,0,102
62,0,102
59,60,0
66,0,0
62,0,0
66,0,102
62,0,102
59,0,102
66,60,0
62,0,0
59,0,0
64,0,102
61,0,102
64,208,0
61,0,0
59,240,102
66,0,102
62,0,102
59,60,0
66,0,0
62,0,0
66,0,102
62,0,102
69,0,102
66,60,0
62,0,0
69,0,0
59,0,102
59,208,0
59,240,102
66,0,102
62,0,102
59,60,0
66,0,0
62,0,0
66,1620,102
62,0,102
59,0,102
66,60,0
62,0,0
59,0,0
62,1380,102
62,240,0
66,0,102
66,448,0
66,0,102
62,0,102
59,0,102
66,60,0
62,0,0
59,0,0
64,0,102
61,0,102
64,208,0
61,0,0
59,240,102
66,0,102
62,0,102
59,60,0
66,0,0
62,0,0
66,0,102
62,0,102
59,0,102
66,60,0
62,0,0
59,0,0
64,0,102
61,0,102
64,208,0
61,0,0
59,240,102
66,0,102
62,0,102
59,60,0
66,0,0
62,0,0
66,0,102
69,0,102
62,0,102
66,60,0
69,0,0
62,0,0
64,0,102
59,0,102
64,208,0
59,0,0
59,240,102
66,0,102
62,0,102
59,60,0
66,0,0
62,0,0
66,0,102
62,0,102
59,0,102
66,60,0
62,0,0
59,0,0
66,0,102
66,208,0
62,240,102
62,60,0
71,1620,83
66,0,83
62,0,83
71,60,0
66,0,0
62,0,0
71,660,83
66,0,83
62,0,83
71,60,0
66,0,0
62,0,0
66,0,83
62,0,83
66,356,0
62,0,0
62,60,83
71,0,83
66,0,83
62,60,0
71,0,0
66,0,0
71,1620,83
66,0,83
62,0,83
71,60,0
66,0,0
62,0,0
71,660,83
66,0,83
62,0,83
71,60,0
66,0,0
62,0,0
59,420,83
59,60,0
66,0,83
62,0,83
66,356,0
62,0,0
62,60,83
71,0,83
66,0,83
62,60,0
71,0,0
66,0,0
66,1620,83
61,0,83
69,0,83
66,60,0
61,0,0
69,0,0
66,660,83
61,0,83
69,0,83
66,60,0
61,0,0
69,0,0
61,0,83
64,0,83
61,324,0
64,0,0
64,60,83
61,0,83
64,60,0
61,0,0
71,1620,83
64,0,83
61,0,83
71,60,0
64,0,0
61,0,0
61,660,83
64,0,83
61,60,0
64,0,0
69,660,83
64,0,83
61,0,83
69,480,0
64,0,0
61,0,0
64,240,83
61,0,83
69,0,83
64,60,0
61,0,0
69,0,0
59,0,83
59,176,0
71,480,83
66,0,83
62,0,83
71,60,0
66,0,0
62,0,0
71,660,83
66,0,83
62,0,83
71,60,0
66,0,0
62,0,0
59,420,83
66,0,83
59,60,0
66,0,0
66,0,83
62,0,83
66,356,0
62,0,0
62,60,83
71,0,83
66,0,83
62,60,0
71,0,0
66,0,0
71,1620,83
66,0,83
62,0,83
71,60,0
66,0,0
62,0,0
71,660,83
66,0,83
62,0,83
71,60,0
66,0,0
62,0,0
59,420,83
66,0,83
59,60,0
66,0,0
66,0,83
62,0,83
66,356,0
62,0,0
62,60,83
71,0,83
66,0,83
62,60,0
71,0,0
66,0,0
66,1620,83
61,0,83
69,0,83
66,60,0
61,0,0
69,0,0
66,660,83
69,0,83
61,0,83
66,60,0
69,0,0
61,0,0
71,660,83
66,0,83
64,0,83
71,240,0
71,0,83
66,480,0
64,0,0
71,0,0
66,0,83
61,0,83
69,0,83
66,60,0
61,0,0
69,0,0
64,1620,83
61,0,83
64,480,0
64,0,83
64,240,0
64,0,83
69,0,83
61,180,0
64,0,0
69,0,0
71,540,83
64,0,83
71,180,0
64,0,0
69,540,83
64,0,83
69,120,0
64,0,0
54,2040,102
54,360,0
57,120,102
57,240,0
61,0,102
61,208,0
59,240,102
59,240,0
61,480,102
61,120,0
61,840,102
61,120,0
64,0,102
64,208,0
57,240,102
57,240,0
61,480,102
61,480,0
54,1920,102
54,360,0
57,120,102
57,240,0
61,0,102
61,208,0
59,240,102
59,240,0
61,480,102
61,120,0
64,0,102
64,208,0
62,240,102
62,240,0
62,480,102
62,240,0
64,0,102
64,208,0
54,1440,102
54,360,0
57,120,102
57,240,0
61,0,102
61,208,0
59,240,102
59,240,0
61,480,102
61,120,0
61,840,102
61,120,0
64,0,102
64,208,0
57,240,102
57,240,0
61,480,102
61,480,0
61,0,102
61,208,0
64,0,102
64,240,0
66,0,102
66,208,0
61,0,102
61,208,0
55,0,102
55,208,0
57,480,102
57,240,0
59,480,102
59,240,0
55,0,102
55,240,0
66,0,102
66,208,0
62,240,102
62,240,0
64,0,102
64,448,0
66,0,102
62,0,102
59,0,102
66,60,0
62,0,0
59,0,0
64,0,102
61,0,102
64,208,0
61,0,0
59,240,102
66,0,102
62,0,102
59,60,0
66,0,0
62,0,0
66,0,102
62,0,102
59,0,102
66,60,0
62,0,0
59,0,0
59,0,102
59,208,0
59,240,102
66,0,102
62,0,102
59,60,0
66,0,0
62,0,0
66,0,102
62,0,102
69,0,102
66,60,0
62,0,0
69,0,0
59,0,102
59,208,0
59,240,102
66,0,102
62,0,102
59,60,0
66,0,0
62,0,0
64,900,102
64,240,0
66,0,102
64,0,102
66,240,0
64,0,0
69,0,102
66,0,102
69,240,0
66,0,0
69,0,102
66,0,102
69,240,0
66,0,0
71,0,102
66,0,102
71,240,0
66,0,0
67,480,102
64,0,102
67,240,0
64,0,0
66,480,102
62,0,102
66,120,0
62,0,0
74,600,102
66,0,102
74,240,0
66,0,0
74,0,102
66,0,102
74,240,0
66,0,0
74,0,102
66,0,102
74,240,0
66,0,0
74,0,102
66,0,102
74,240,0
66,0,0
66,0,102
62,0,102
59,0,102
66,60,0
62,0,0
59,0,0
64,0,102
61,0,102
64,208,0
61,0,0
59,240,102
66,0,102
62,0,102
59,60,0
66,0,0
62,0,0
66,0,102
62,0,102
59,0,102
66,60,0
62,0,0
59,0,0
64,0,102
59,0,102
64,208,0
59,0,0
59,240,102
66,0,102
62,0,102
59,60,0
66,0,0
62,0,0
66,0,102
69,0,102
62,0,102
66,60,0
69,0,0
62,0,0
64,0,102
59,0,102
64,208,0
59,0,0
59,240,102
66,0,102
62,0,102
59,60,0
66,0,0
62,0,0
61,0,102
61,176,0
62,0,102
62,240,0
62,0,102
66,0,102
62,240,0
66,0,0
62,0,102
62,176,0
64,240,102
64,240,0
67,0,102
64,0,102
67,240,0
64,0,0
67,0,102
64,0,102
67,240,0
64,0,0
66,240,102
62,0,102
66,240,0
62,0,0
66,0,102
62,0,102
66,240,0
62,0,0
62,0,102
66,0,102
62,240,0
66,0,0
71,31200,83
66,0,83
62,0,83
71,60,0
66,0,0
62,0,0
71,660,83
66,0,83
62,0,83
71,60,0
66,0,0
62,0,0
66,0,83
62,0,83
66,356,0
62,0,0
62,60,83
71,0,83
66,0,83
62,60,0
71,0,0
66,0,0
71,1620,83
66,0,83
62,0,83
71,60,0
66,0,0
62,0,0
71,660,83
66,0,83
62,0,83
71,60,0
66,0,0
62,0,0
59,420,83
59,60,0
