note,length,delay
58,202,0
57,60,80
57,30,0
58,30,80
58,30,0
62,30,60
62,30,0
55,30,100
55,240,0
57,8,100
57,12,0
58,8,100
58,90,0
67,0,100
67,178,0
65,60,80
65,30,0
67,30,80
67,30,0
70,30,60
70,30,0
62,30,100
62,240,0
60,60,80
60,30,0
62,30,80
62,30,0
65,30,60
65,30,0
58,30,100
58,202,0
57,60,80
57,30,0
58,30,80
58,30,0
62,30,60
62,30,0
55,30,100
55,240,0
57,8,100
57,12,0
58,8,100
58,90,0
67,0,100
67,178,0
65,60,80
65,30,0
67,30,80
67,30,0
70,30,60
70,30,0
62,30,100
62,240,0
60,60,80
60,30,0
62,30,80
62,30,0
65,30,60
65,30,0
58,30,100
58,202,0
57,60,80
57,30,0
58,30,80
58,30,0
62,30,60
62,30,0
55,30,100
55,240,0
57,8,100
57,12,0
58,8,100
58,90,0
67,0,100
67,178,0
65,60,80
65,30,0
67,30,80
67,30,0
70,30,60
70,30,0
62,30,100
62,240,0
60,60,80
60,30,0
62,30,80
62,30,0
65,30,60
65,30,0
58,30,100
58,202,0
57,60,80
57,30,0
58,30,80
58,30,0
62,30,60
62,30,0
55,30,100
55,240,0
57,8,100
57,12,0
58,8,100
58,90,0
67,0,100
67,178,0
65,60,80
65,30,0
67,30,80
67,30,0
70,30,60
70,30,0
62,30,100
62,240,0
60,60,80
60,30,0
62,30,80
62,30,0
65,30,60
65,30,0
58,30,100
58,202,0
57,60,80
57,30,0
58,30,80
58,30,0
62,30,60
62,30,0
